GalaxyID,label
857749,0
858071,4
858124,3
858279,0
858299,1
858350,4
858404,0
858432,0
858446,4
858471,3
858601,4
858735,0
858801,4
858845,4
858973,3
858984,4
859094,4
859109,4
859189,4
859233,4
859307,1
859324,4
859483,4
859554,4
859575,4
860190,4
860200,1
860231,1
860292,4
860487,4
860491,1
860502,4
860571,1
860759,4
860790,3
860894,4
860918,4
861004,4
861033,1
861045,4
861162,1
861169,4
861211,4
861273,1
861339,0
861403,1
861439,4
861612,1
861706,1
861773,3
861851,4
861890,4
861986,4
862298,4
862730,1
862934,4
862958,4
862991,4
862998,1
863062,4
863081,4
863136,1
863155,1
863333,4
863433,4
863578,4
863688,4
863843,4
863924,0
864035,4
864076,1
864107,4
864200,4
864255,1
864281,4
864458,4
864475,4
864499,4
864603,4
864614,3
864616,4
864627,1
864633,4
864904,4
864929,1
864981,4
865106,4
865145,1
865231,1
865264,4
865336,4
865358,1
865359,4
865515,4
865592,4
865597,1
865605,4
865651,1
865669,1
865705,1
865722,4
865773,0
865899,4
865948,4
866034,1
866100,4
866240,3
866314,0
866356,4
866367,4
866381,1
866475,4
866494,3
866525,4
866601,1
866833,1
866932,4
867271,4
867400,1
867454,1
867597,4
867668,4
867699,3
867756,4
867960,1
868111,4
868161,4
868448,4
868733,4
868742,4
868743,4
868846,1
869091,4
869317,4
869336,4
869645,4
869724,0
869756,1
869869,4
869901,1
870117,4
870219,4
870222,1
870633,0
870723,4
870878,1
871012,4
871069,4
871087,4
871261,0
871291,0
871372,0
871387,0
871494,4
871497,4
871514,4
871610,1
871675,1
871701,1
871878,4
872105,4
872181,4
872196,4
872348,4
872428,1
872589,4
873049,4
873511,4
873672,4
873690,4
873760,4
873782,1
873877,1
873905,1
873914,3
873969,1
873973,3
874023,4
874025,4
874101,4
874490,1
874721,4
874814,4
874961,0
875333,4
875364,3
875372,4
875411,3
875629,4
875768,4
875854,4
875961,4
875972,1
875985,4
876299,4
876363,4
876526,1
876620,1
876626,4
876639,4
876726,4
876808,0
876834,4
876878,0
876955,4
876965,4
876977,1
877096,4
877177,1
877265,1
877303,1
877460,1
877504,3
877628,1
877716,4
877804,1
877828,0
877930,1
877968,4
878019,1
878051,1
878119,4
878132,4
878199,4
878364,4
878462,4
878668,4
878694,1
878717,4
878804,4
878851,4
878874,4
879025,3
879040,1
879043,1
879050,4
879058,4
879221,0
879256,3
879364,4
879497,4
879540,3
879592,4
879721,1
879732,0
879909,4
880192,4
880195,4
880199,4
880547,4
880555,0
880627,4
880679,4
880700,4
880706,1
880821,1
880953,4
880962,4
881317,4
881527,4
881567,4
881907,1
882072,1
882244,4
882261,4
882432,4
882751,1
883090,4
883170,0
883323,4
883331,4
883532,4
883570,4
883602,1
883697,1
883778,0
883782,4
883820,4
883834,0
883872,1
883935,4
883937,1
884020,1
884175,4
884315,4
884441,4
884450,1
884574,4
884583,4
884653,4
884860,1
885237,1
885248,4
885336,4
885375,0
885532,1
885741,4
885826,0
885929,4
886013,1
886057,4
886075,4
886119,4
886130,4
886186,4
886548,4
886638,1
886645,0
887223,4
887267,4
887395,0
887418,1
887426,1
887724,0
887727,4
887757,1
887854,4
888100,1
888107,1
888357,4
888436,4
888537,1
888542,1
888629,4
888785,1
888939,4
889019,4
889039,3
889219,0
889379,1
889407,4
889541,1
889660,1
889661,4
889672,0
889694,1
889743,1
889802,0
889939,4
890066,4
890160,1
890165,1
890279,4
890361,1
890517,4
890606,1
890774,4
891199,4
891265,0
891313,4
891342,4
891376,4
891396,4
891460,4
891530,4
891705,3
891768,4
891908,4
891926,4
892066,1
892154,4
892169,4
892206,4
892273,4
892382,4
892648,1
892849,4
892862,4
892889,4
892924,4
892985,4
893076,1
893455,1
893495,1
893605,4
893706,4
894090,1
894092,4
894114,1
894251,3
894390,4
894478,1
894889,4
894910,4
894985,4
895173,4
895177,4
895229,4
895233,4
895425,4
895431,4
895589,1
895737,1
895830,4
895841,0
895843,4
895996,4
896053,4
896108,4
896152,4
896212,4
896265,4
896323,4
896397,4
896448,1
896764,4
896860,1
896908,4
897265,1
897307,1
897373,4
897415,1
897615,0
897805,1
897834,1
897884,4
898110,4
898226,1
898228,4
898239,4
898342,4
898379,4
898391,4
898695,4
898745,1
898798,4
899128,4
899164,1
899248,3
899303,4
899334,1
899346,0
899406,4
899427,1
899552,4
899604,4
899675,1
899728,4
899804,1
899892,0
899958,1
899959,3
900085,4
900125,4
900237,1
900371,4
900459,1
900708,0
900727,3
901066,4
901275,1
901356,4
901458,4
901463,4
901581,1
901660,4
901689,4
901873,1
901899,1
901900,4
901960,1
901973,4
902060,3
902467,4
902468,1
902673,1
902700,1
902749,4
902835,4
902971,4
903031,4
903107,1
903222,4
903335,4
903475,4
903493,1
903626,0
903633,4
903637,1
903695,1
903774,4
903881,4
904051,4
904065,4
904122,4
904139,4
904178,4
904221,4
904222,4
904252,4
904454,1
904466,1
904622,4
904668,4
904781,4
904960,4
905079,0
905140,4
905308,4
905562,1
905717,4
906056,4
906409,4
906462,4
906577,1
906729,4
906769,1
906823,1
906958,1
907080,1
907094,4
907199,4
907207,4
907209,4
907240,4
907316,1
907606,4
907655,1
907701,4
908109,3
908216,4
908252,4
908308,4
908323,1
908330,4
908374,3
908403,3
908459,1
908478,4
908481,4
908499,4
908591,4
908638,3
908726,4
908855,4
909014,4
909114,1
909171,1
909299,1
909416,4
909483,4
909553,3
909624,0
909775,4
910284,4
910453,4
910474,4
910645,4
910681,0
910711,4
910751,4
910825,4
911407,1
911567,1
911664,4
911939,1
911958,4
911962,4
912200,0
912213,4
912235,4
912312,4
912377,4
912393,4
912476,1
912637,1
912728,4
912860,4
913032,1
913178,4
913188,1
913226,1
913327,3
913357,1
913433,1
913444,4
913493,4
913722,4
913743,4
913806,1
913826,1
914030,4
914089,4
914090,4
914162,4
914302,1
914389,4
914531,4
914750,4
914751,4
914759,4
914779,4
914788,1
914806,4
914810,4
915007,1
915190,4
915334,4
915432,4
915443,1
915447,4
915518,4
915568,4
915619,4
915729,0
915768,3
915809,1
915967,0
916029,3
916116,4
916155,1
916223,3
916297,4
916383,4
916424,4
916497,3
916498,4
916556,4
916769,4
916925,3
916931,4
917096,4
917256,3
917380,4
917452,4
917455,4
917544,1
917588,4
917692,1
917958,4
918094,4
918132,4
918282,4
918306,4
918388,4
918517,4
918588,4
918622,4
918842,1
918851,4
918947,4
919193,1
919229,4
919284,1
919376,4
919422,0
919524,4
919545,1
919612,1
919623,4
919678,4
919812,4
919861,1
920035,4
920155,4
920217,1
920279,4
920358,0
920487,4
920545,1
920647,1
920849,4
921019,4
921035,0
921229,4
921304,4
921381,1
921453,4
921550,4
921624,4
921664,4
921928,4
921965,4
922307,1
922397,1
922485,1
922524,4
922559,4
922732,1
922777,4
922800,4
922801,1
922809,4
922863,4
922871,4
922953,4
923037,1
923074,4
923089,0
923227,4
923245,4
923397,1
923593,4
923701,4
923951,1
924019,1
924223,4
924310,4
924545,3
924555,4
924626,4
924948,1
924950,4
924977,3
925009,1
925328,1
925406,4
925491,4
926223,4
926448,4
926462,4
926548,4
926649,0
926657,4
926725,1
926840,1
926921,4
926939,4
927058,1
927094,4
927111,4
927132,1
927133,3
927275,1
927419,1
927455,4
927747,1
927754,1
927821,1
927933,4
928047,1
928149,1
928196,4
928619,4
928702,1
928721,4
928778,4
928799,1
928902,1
929045,4
929071,4
929243,0
929299,4
929414,1
929416,4
929646,4
929810,4
929901,4
929956,4
930029,1
930127,4
930133,1
930148,0
930163,3
930463,0
930630,4
930645,4
930674,4
930805,4
931201,1
931221,4
931363,1
931389,4
931531,4
931701,4
931952,4
931985,4
932124,1
932214,4
932227,4
932390,1
932424,0
932507,1
932659,1
932727,4
932775,3
932884,1
933084,1
933122,3
933222,1
933530,4
933535,4
933757,4
933788,4
933849,4
933968,4
934049,1
934097,4
934258,4
934286,0
934324,1
934390,4
934428,4
934460,4
934503,4
934539,0
934543,4
934610,0
934815,1
934862,4
934910,1
934918,3
934927,4
935008,0
935057,0
935075,1
935149,4
935279,4
935584,4
935606,3
935745,4
935822,1
935848,1
936015,4
936077,4
936109,0
936287,4
936290,1
936336,4
936345,1
936440,0
936955,4
937038,4
937089,4
937091,4
937360,4
937393,1
937444,4
937837,4
938195,0
938269,0
938299,4
938300,4
938416,1
938492,1
938672,4
938673,0
938675,3
938711,4
938755,4
938845,1
939102,1
939202,1
939288,4
939316,1
939558,1
939592,4
939620,4
939660,4
939757,4
939772,3
939859,4
940063,3
940125,4
940134,4
940721,1
941104,0
941204,4
941428,4
941451,1
941512,1
941557,1
941574,1
941773,4
942117,4
942183,4
942362,4
942415,1
942486,4
942524,1
942834,1
942859,4
942989,4
943033,4
943080,4
943226,4
943313,4
943342,0
943367,4
943458,1
943632,4
943739,1
943823,4
943951,4
944099,1
944130,1
944406,4
944414,0
944462,4
944519,4
944536,1
944610,4
944722,0
944798,4
944803,1
944869,4
945117,4
945315,4
945438,1
945439,4
945444,1
945650,4
945685,4
945690,1
945721,4
945772,4
945882,1
945912,1
946042,1
946133,4
946199,1
946260,4
946299,4
946334,1
946467,1
946514,1
946519,4
946611,1
946699,4
946852,4
946854,4
946875,4
946941,4
947189,4
947255,1
947474,4
947537,4
947616,1
947699,1
947769,4
947801,4
947889,1
948206,1
948285,4
948296,4
948298,4
948388,4
948501,4
948660,1
948709,1
948713,4
948785,4
948852,1
948917,1
949049,4
949096,1
949100,4
949289,4
949415,1
949425,4
949554,4
949723,1
949933,1
949934,4
950017,0
950021,0
950149,4
950399,4
950439,1
950485,4
950521,4
950573,4
950633,1
950847,4
951044,1
951223,4
951320,4
951347,1
951460,4
951552,1
951608,4
951615,4
951792,4
951941,3
952173,1
952235,1
952259,4
952378,4
952390,4
952429,1
952543,4
952787,4
952892,4
952914,4
952945,4
952959,4
953112,4
953145,4
953181,1
953372,4
953377,0
953473,1
953593,0
953610,1
953800,4
954138,4
954178,1
954452,1
954664,1
954753,0
954780,4
954785,1
955062,4
955122,4
955275,4
955302,0
955438,3
955441,4
955476,1
955483,4
955542,4
955715,1
955840,4
955986,4
955995,0
956023,4
956159,1
956287,1
956305,4
956483,3
956499,0
956563,3
956645,4
956905,4
957141,1
957334,4
957526,4
957554,1
957566,1
957577,4
957675,4
957725,4
957805,4
957839,4
957980,4
958074,1
958090,3
958557,1
958565,4
958707,4
958864,4
958947,4
959118,1
959212,4
959366,4
959388,4
959513,0
959540,4
959574,4
959583,4
959742,1
959998,1
960149,4
960187,4
960264,4
960362,0
960384,0
960387,0
960446,4
960538,4
960663,3
960794,1
960825,4
960878,1
960899,3
960920,4
961027,4
961151,3
961262,4
961321,4
961343,4
961387,1
961413,1
961426,4
961517,4
961610,4
961628,0
961659,4
962040,4
962185,4
962233,1
962292,0
962357,1
962360,1
962389,0
962409,4
962482,1
962747,4
962768,4
962838,4
962980,1
963038,1
963142,4
963188,4
963435,1
963463,0
963509,1
963627,0
963628,4
963649,3
964056,4
964319,4
964320,4
964331,1
964338,3
964656,4
964689,0
964690,3
964839,3
964929,4
965040,4
965049,4
965127,4
965211,4
965397,4
965456,4
965487,1
965495,4
965539,4
965862,4
966036,1
966047,1
966385,4
966421,4
966451,4
966564,4
966628,4
966730,4
966973,4
967202,4
967288,1
967335,1
967342,0
967637,0
967746,4
967972,4
968012,0
968186,4
968297,0
968321,0
968525,0
968621,0
968652,1
968970,0
968988,1
969054,4
969066,1
969149,0
969249,0
969480,4
969528,4
969634,1
969697,4
969703,1
969720,4
969764,4
969908,4
970075,4
970216,4
970247,4
970438,4
970529,4
970533,4
970584,4
970968,0
971092,0
971144,1
971146,4
971161,0
971187,4
971255,4
971283,4
971392,4
971603,1
971865,3
971969,4
971991,0
972012,4
972267,4
972290,4
972550,4
972658,1
972727,3
972746,4
972981,4
973046,4
973102,0
973127,4
973244,1
973504,4
973602,3
973654,4
973694,4
973787,4
973804,1
973875,4
973931,1
973998,4
974049,1
974070,4
974076,4
974120,4
974156,1
974163,4
974217,1
974238,1
974390,4
974599,0
974702,4
974767,4
974995,4
975055,1
975292,4
975392,1
975765,1
975828,1
975895,0
975898,1
976206,4
976458,4
976518,1
976607,4
976763,1
976793,0
976855,1
977158,0
977195,0
977553,4
977579,4
977623,4
977840,1
978188,1
978339,4
978385,0
978808,1
979012,4
979068,1
979100,1
979102,1
979219,4
979381,4
979436,1
979591,1
979790,4
980005,4
980020,1
980078,4
980222,3
980340,1
980426,1
980549,3
980554,1
981351,0
981736,4
981904,4
981956,4
981972,4
982018,1
982076,0
982211,4
982346,4
982401,1
982477,4
982568,4
983057,0
983081,4
983124,4
983275,4
983356,4
983383,4
983580,4
983625,4
983691,0
983771,4
983965,4
984057,3
984099,4
984121,4
984158,4
984178,3
984205,0
984291,4
984358,4
984619,1
984670,4
984858,4
984964,4
985258,1
985295,4
985392,3
985395,1
985405,4
985463,4
985687,4
985757,4
985789,4
985797,4
985818,4
985822,3
985846,3
985891,4
985987,1
986033,4
986060,1
986109,1
986110,1
986132,4
986450,4
986651,1
986708,4
986871,3
986914,4
986917,4
987033,4
987232,4
987243,4
987320,3
987537,4
987541,4
987628,4
987789,4
987804,4
987826,4
987942,4
988001,0
988039,4
988099,4
988521,4
988551,0
988637,4
988740,1
988827,4
989174,4
989239,3
989272,1
989311,4
989357,1
989419,4
989449,3
989460,1
989531,1
989579,4
989656,4
989763,1
989825,4
989846,4
989942,3
989957,4
990011,4
990088,4
990167,4
990194,1
990253,4
990341,1
990360,0
990364,4
990414,1
990430,0
990496,0
990540,1
990599,0
990743,3
990763,4
990774,4
990842,4
990939,0
991011,3
991019,1
991080,1
991171,4
991175,4
991227,1
991298,4
991423,4
991519,1
992009,1
992046,1
992173,1
992191,1
992195,0
992378,1
992426,0
992427,4
992663,4
992771,4
992851,4
992986,4
993054,4
993056,3
993366,4
993420,0
993484,4
993546,4
993577,4
993900,4
994018,1
994064,4
994096,4
994145,1
994357,1
994630,4
994838,4
994886,4
995054,4
995061,1
995152,1
995170,4
995365,4
995507,4
995616,4
995625,4
995659,4
995793,4
995858,4
995924,1
996040,4
996047,4
996085,4
996192,4
996234,1
996288,1
996363,4
996629,2
996666,4
996806,4
996814,3
996830,4
996835,4
996957,1
997153,1
997291,1
997342,4
997459,4
997487,4
997804,4
997840,1
997966,4
998011,3
998215,1
998288,1
998356,4
998507,4
998723,4
998927,4
998931,4
998947,4
999002,4
999003,1
999137,1
999199,4
999293,4
999415,1
999502,1
999604,4
999655,4
999680,4
999687,4
999781,4
999890,4
999967,0
