GalaxyID,label
593627,0
593630,1
593662,3
593667,1
593681,4
593689,4
593691,4
593711,0
593713,1
593725,4
593727,4
593737,0
593746,0
593756,4
593766,0
593767,3
593796,4
593810,1
593832,4
593849,4
593874,1
593877,0
593902,4
593916,1
593935,4
593939,1
593942,4
593958,4
593971,4
593985,4
593988,4
593989,4
593995,1
593999,1
594016,4
594080,4
594101,4
594111,1
594123,4
594127,3
594136,4
594140,4
594146,1
594159,4
594163,1
594188,4
594191,0
594199,4
594204,1
594212,1
594225,3
594235,1
594286,4
594298,4
594317,1
594322,3
594336,4
594341,4
594349,1
594380,4
594383,1
594416,0
594429,1
594460,4
594471,1
594495,4
594510,4
594512,4
594528,1
594532,1
594551,1
594568,4
594577,4
594580,0
594584,4
594633,4
594643,4
594674,4
594707,4
594712,1
594745,3
594746,1
594748,4
594749,0
594758,4
594765,4
594810,1
594812,4
594818,1
594827,3
594841,1
594855,4
594860,1
594874,4
594895,4
594896,4
594956,4
594960,1
594962,1
594970,4
594971,4
594975,1
595008,4
595020,4
595031,4
595048,4
595057,4
595071,4
595078,1
595081,4
595090,4
595116,1
595146,4
595216,1
595219,4
595234,0
595244,4
595246,0
595256,4
595264,4
595265,1
595295,1
595336,4
595346,1
595348,4
595364,0
595396,4
595399,4
595404,1
595434,1
595450,4
595456,0
595462,1
595473,4
595482,4
595484,0
595488,4
595509,4
595526,4
595527,1
595538,4
595569,0
595576,1
595585,4
595591,4
595603,1
595606,4
595649,4
595666,4
595669,4
595680,0
595703,4
595705,4
595709,4
595718,4
595720,4
595733,3
595736,1
595746,4
595748,1
595750,1
595757,4
595769,4
595792,4
595830,1
595832,0
595848,0
595861,4
595869,0
595875,4
595898,1
595905,4
595914,4
595915,1
595940,4
595965,1
595966,4
595969,1
595996,1
596014,4
596020,1
596030,4
596072,4
596087,4
596092,4
596093,1
596122,0
596153,1
596168,4
596177,4
596180,4
596247,1
596248,4
596256,4
596261,4
596330,4
596341,4
596342,1
596366,1
596375,3
596385,4
596389,3
596452,3
596485,4
596487,1
596497,4
596502,4
596542,4
596551,4
596555,4
596562,4
596602,0
596611,1
596617,1
596618,4
596621,4
596663,4
596665,4
596691,4
596698,1
596719,4
596739,4
596742,1
596746,4
596767,4
596770,4
596785,3
596788,4
596789,4
596794,4
596805,3
596818,1
596822,4
596823,4
596834,0
596852,4
596862,1
596866,4
596878,1
596891,4
596929,1
596933,4
596944,1
596965,4
596979,4
597007,1
597029,1
597045,0
597047,4
597069,1
597070,4
597082,4
597091,1
597094,4
597097,4
597105,1
597106,3
597109,4
597129,4
597155,4
597172,4
597202,1
597212,4
597225,1
597226,4
597240,4
597266,4
597293,4
597301,4
597340,4
597344,1
597345,1
597362,1
597372,1
597373,4
597379,1
597385,4
597391,4
597397,4
597398,4
597419,4
597433,4
597434,1
597452,1
597458,1
597495,4
597503,1
597509,3
597512,4
597519,4
597522,4
597524,4
597540,4
597555,1
597578,4
597586,0
597615,4
597618,3
597619,1
597624,0
597630,1
597640,4
597643,4
597646,4
597649,4
597710,1
597711,1
597713,4
597716,4
597726,3
597734,1
597736,4
597745,0
597765,1
597778,4
597792,1
597797,4
597812,4
597843,4
597860,0
597866,4
597901,3
597903,4
597911,4
597913,1
597924,4
597939,4
597946,3
597955,4
597993,4
598012,4
598015,4
598026,4
598055,1
598114,4
598128,4
598147,4
598151,4
598156,4
598157,3
598181,3
598189,0
598211,4
598216,4
598222,1
598229,3
598237,1
598268,4
598273,1
598311,4
598328,4
598336,4
598369,4
598395,1
598399,1
598401,4
598414,1
598429,4
598442,4
598449,4
598452,4
598461,4
598472,4
598474,4
598480,4
598508,1
598512,4
598514,4
598515,0
598526,4
598537,1
598554,0
598597,4
598625,4
598626,4
598628,1
598653,4
598661,4
598663,4
598664,1
598672,1
598680,4
598683,1
598740,4
598741,1
598744,4
598749,4
598754,4
598765,0
598770,4
598801,4
598810,4
598811,4
598814,4
598815,4
598817,4
598838,1
598852,4
598853,4
598854,1
598859,4
598861,4
598869,1
598870,4
598880,4
598890,4
598897,4
598904,3
598912,4
598914,0
598916,4
598926,1
598930,0
598931,0
598963,4
598968,4
599031,1
599069,1
599074,1
599075,4
599088,1
599091,4
599127,4
599137,4
599143,4
599152,4
599173,4
599175,4
599177,1
599181,0
599223,4
599251,1
599254,3
599255,4
599293,4
599302,4
599316,1
599319,1
599327,4
599346,1
599389,4
599400,1
599414,1
599420,1
599423,4
599446,4
599459,3
599484,0
599510,4
599517,1
599531,4
599541,4
599548,4
599573,4
599589,4
599615,4
599647,1
599650,4
599660,4
599674,4
599684,4
599705,4
599715,4
599722,4
599749,1
599758,0
599771,4
599775,4
599788,4
599790,1
599792,4
599793,1
599795,4
599828,4
599919,4
599927,3
599956,4
599959,4
599968,1
599997,1
599998,4
599999,4
600006,4
600007,4
600014,4
600021,4
600056,4
600059,0
600073,1
600075,1
600111,4
600134,4
600137,1
600160,1
600199,4
600220,4
600232,4
600256,4
600262,1
600288,4
600297,4
600301,4
600314,1
600319,1
600323,4
600329,4
600330,4
600339,4
600342,0
600349,1
600355,1
600360,4
600368,4
600394,1
600401,4
600428,4
600435,1
600446,1
600456,1
600477,1
600485,4
600499,1
600502,4
600510,4
600513,4
600521,0
600524,1
600543,4
600550,0
600569,4
600574,4
600583,4
600612,4
600616,0
600621,0
600659,4
600689,1
600702,1
600752,4
600765,4
600802,4
600840,4
600847,1
600855,4
600872,4
600916,4
600935,1
600936,4
600961,4
600969,4
600973,0
600974,4
601016,0
601080,4
601098,1
601101,4
601112,4
601125,1
601143,4
601149,1
601153,4
601159,4
601161,0
601162,1
601174,3
601187,4
601243,4
601246,4
601260,1
601271,4
601326,4
601339,4
601347,4
601360,1
601390,4
601423,4
601449,1
601462,4
601474,4
601481,0
601518,4
601526,4
601541,0
601569,4
601570,4
601584,1
601589,4
601592,1
601606,4
601610,3
601616,1
601618,4
601628,0
601629,3
601638,4
601666,4
601667,1
601668,1
601678,4
601690,1
601700,4
601718,4
601739,1
601761,0
601770,3
601808,4
601815,4
601827,1
601863,3
601869,1
601901,4
601906,4
601907,1
601912,3
601930,1
601932,0
601935,1
601956,4
601989,1
602039,4
602044,4
602062,4
602075,1
602085,4
602093,1
602105,4
602130,1
602150,4
602153,1
602199,4
602213,4
602214,4
602244,1
602258,4
602261,1
602278,0
602279,4
602368,4
602379,1
602403,4
602407,4
602433,4
602441,4
602443,0
602445,4
602446,4
602471,0
602474,4
602481,0
602504,1
602533,1
602538,4
602557,4
602586,4
602617,4
602622,0
602637,4
602668,3
602684,1
602687,4
602701,4
602724,1
602737,4
602743,0
602752,1
602766,4
602778,0
602781,4
602797,4
602801,1
602803,4
602805,3
602808,4
602817,1
602831,1
602868,0
602908,0
602910,4
602911,4
602912,4
602935,4
602936,1
602943,1
602946,4
602955,4
602957,0
602959,0
602966,4
602991,4
603008,4
603022,4
603031,4
603032,4
603077,1
603105,4
603146,4
603149,1
603157,3
603159,1
603165,4
603170,4
603187,4
603206,1
603217,4
603218,4
603234,1
603245,4
603255,1
603265,0
603279,4
603283,4
603313,4
603318,4
603354,4
603362,4
603385,1
603391,4
603402,4
603416,1
603467,0
603474,1
603492,4
603498,4
603523,3
603524,1
603547,1
603548,4
603573,1
603576,3
603607,0
603617,4
603622,4
603633,1
603648,4
603679,1
603713,4
603729,1
603736,1
603740,3
603767,4
603769,4
603776,4
603778,4
603793,4
603800,4
603822,4
603833,0
603836,4
603865,4
603898,4
603924,1
603941,4
603947,1
603974,4
603981,4
603992,1
603998,0
604008,0
604036,1
604039,4
604059,1
604071,1
604080,4
604085,1
604091,4
604102,1
604113,4
604139,0
604151,4
604160,4
604165,4
604180,4
604191,4
604205,0
604215,4
604230,4
604240,4
604245,1
604266,4
604269,0
604272,3
604298,4
604306,4
604324,1
604325,1
604330,1
604347,4
604373,4
604375,4
604377,4
604378,1
604385,3
604387,1
604405,1
604448,1
604474,3
604478,4
604491,0
604492,1
604496,3
604501,4
604516,4
604525,4
604560,1
604587,4
604595,1
604597,0
604607,4
604624,4
604646,1
604647,1
604648,0
604683,4
604692,3
604712,4
604729,1
604740,4
604767,3
604771,4
604787,4
604789,4
604828,4
604838,4
604848,4
604859,1
604860,4
604865,4
604885,4
604900,1
604902,1
604904,4
604918,4
604920,4
604925,4
604956,4
604959,0
604969,0
604999,4
605022,1
605035,0
605051,4
605079,0
605090,1
605125,0
605134,4
605135,4
605167,1
605183,4
605184,1
605218,1
605233,4
605235,1
605248,4
605271,1
605310,4
605314,4
605318,4
605348,4
605349,4
605355,1
605363,4
605396,4
605401,4
605415,4
605426,3
605486,4
605506,1
605507,1
605527,4
605533,4
605546,4
605549,4
605550,4
605564,3
605565,4
605605,4
605623,1
605636,3
605674,4
605692,4
605704,4
605712,4
605719,4
605724,4
605752,4
605826,4
605830,4
605840,1
605854,1
605880,1
605886,4
605907,4
605910,3
605913,4
605915,1
605918,4
605928,4
605945,4
605950,1
605959,4
605960,1
605961,1
605967,1
605992,4
606017,4
606047,4
606049,1
606078,1
606086,1
606098,1
606099,4
606103,4
606115,4
606117,1
606155,4
606164,1
606165,4
606171,4
606205,4
606229,3
606265,1
606289,1
606291,4
606306,4
606310,4
606325,4
606343,4
606364,4
606421,4
606427,1
606435,4
606443,4
606455,4
606470,1
606479,4
606496,1
606503,4
606507,4
606555,4
606565,4
606573,1
606577,4
606581,4
606584,0
606587,4
606610,4
606633,1
606665,1
606716,4
606722,4
606743,4
606791,4
606802,1
606829,4
606833,4
606837,0
606841,1
606847,4
606853,1
606862,4
606874,4
606887,4
606890,4
606896,4
606904,4
606915,1
606970,4
607025,4
607026,4
607037,4
607039,4
607052,3
607054,0
607070,4
607085,4
607134,4
607152,4
607156,4
607163,4
607166,4
607170,4
607188,1
607200,1
607213,1
607249,1
607274,4
607285,4
607293,4
607300,4
607311,1
607314,4
607318,4
607321,4
607324,3
607326,4
607328,1
607353,1
607374,4
607398,4
607416,4
607420,4
607435,1
607436,4
607451,1
607488,3
607497,4
607500,4
607511,0
607530,4
607545,4
607549,1
607558,4
607601,4
607631,4
607636,1
607641,4
607651,1
607656,3
607692,4
607694,1
607710,1
607712,1
607731,1
607734,0
607735,4
607738,1
607752,4
607777,4
607780,3
607785,4
607797,4
607828,4
607836,1
607846,4
607848,4
607872,4
607880,3
607897,4
607900,4
607924,4
607931,4
607951,1
607952,1
607959,4
607972,4
607979,4
607991,4
608021,4
608027,4
608046,4
608076,0
608086,1
608100,1
608113,4
608128,1
608157,4
608161,0
608168,1
608180,4
608190,0
608194,4
608219,4
608223,4
608251,1
608265,3
608278,1
608281,1
608293,3
608294,4
608297,4
608301,1
608304,3
608316,1
608325,0
608339,1
608341,4
608350,0
608361,4
608376,4
608394,4
608401,4
608418,4
608475,0
608476,4
608483,4
608528,1
608543,4
608548,4
608556,1
608580,4
608613,4
608627,1
608654,1
608694,4
608722,4
608723,1
608725,1
608759,4
608779,1
608794,4
608812,0
608832,3
608841,1
608843,4
608903,1
608938,1
608943,1
608949,3
608958,1
608961,4
608970,1
608981,4
608982,1
609005,0
609012,4
609020,1
609021,4
609022,4
609042,3
609043,0
609079,1
609108,4
609120,4
609123,4
609127,4
609131,4
609144,4
609146,3
609153,0
609183,4
609194,4
609196,4
609202,4
609209,0
609254,4
609261,4
609289,1
609316,1
609318,1
609325,1
609337,1
609355,1
609357,1
609389,4
609397,1
609436,4
609465,1
609484,4
609489,4
609526,1
609540,4
609565,4
609576,3
609588,4
609597,4
609606,1
609610,4
609627,4
609641,0
609667,1
609669,4
609677,1
609684,4
609687,4
609689,4
609696,4
609737,4
609740,4
609775,4
609810,1
609813,4
609815,4
609819,4
609857,1
609874,4
609882,3
609886,4
609935,0
609937,4
609959,4
609962,4
609976,4
609996,0
610002,1
610008,4
610012,4
610014,4
610022,1
610025,3
610027,3
610034,0
610035,4
610085,1
610099,4
610126,4
610149,1
610160,1
610162,0
610165,4
610232,4
610237,4
610248,4
610261,4
610298,1
610301,3
610316,4
610323,1
610343,3
610378,4
610382,4
610392,1
610412,1
610419,4
610423,3
610435,1
610436,1
610451,1
610462,4
610466,4
610479,4
610498,4
610502,1
610503,4
610513,4
610515,4
610520,1
610528,4
610540,4
610558,4
610573,0
610575,4
610577,1
610589,1
610606,1
610669,4
610670,0
610675,4
610757,3
610761,4
610770,1
610771,0
610782,4
610791,4
610799,0
610802,4
610814,4
610830,4
610835,4
610839,3
610855,4
610861,0
610890,4
610912,4
610937,4
610939,4
610964,1
610970,4
610974,4
610978,0
610990,4
611002,4
611005,0
611009,4
611011,4
611025,4
611040,1
611049,1
611068,4
611113,0
611114,4
611118,4
611143,0
611159,0
611171,4
611187,1
611194,0
611210,0
611240,1
611248,1
611303,3
611313,1
611320,1
611341,4
611346,4
611374,4
611403,4
611433,4
611465,4
611477,1
611482,1
611497,4
611513,4
611526,4
611532,4
611535,0
611536,4
611556,1
611557,4
611564,1
611572,3
611597,4
611605,1
611617,4
611629,4
611637,4
611650,1
611664,4
611673,4
611674,4
611680,0
611694,4
611705,3
611714,4
611742,4
611753,4
611761,4
611768,1
611781,1
611787,4
611793,4
611805,3
611811,4
611821,1
611834,4
611835,4
611850,3
611864,4
611867,1
611888,4
611893,4
611903,4
611904,4
611915,4
611919,0
611920,1
611923,1
611952,0
611974,4
611987,4
611990,1
612020,0
612030,4
612037,4
612046,1
612054,4
612062,4
612063,4
612082,4
612094,0
612096,4
612097,4
612098,4
612099,4
612104,1
612107,4
612108,4
612121,4
612124,1
612128,3
612139,4
612158,4
612201,4
612206,1
612217,1
612262,1
612268,4
612278,1
612286,4
612332,1
612366,4
612377,1
612380,4
612389,4
612393,4
612394,4
612407,4
612449,4
612459,4
612487,4
612490,4
612492,4
612564,1
612565,0
612572,1
612581,4
612582,1
612589,4
612598,4
612617,1
612622,1
612652,0
612661,3
612668,4
612672,1
612705,4
612729,4
612731,1
612740,4
612752,4
612761,4
612816,4
612822,4
612841,4
612857,1
612868,4
612881,0
612889,4
612894,4
612903,4
612914,1
612938,4
612960,1
612965,4
612973,4
613003,4
613012,4
613014,0
613054,1
613060,1
613092,4
613097,4
613100,4
613121,1
613123,3
613128,4
613145,1
613147,3
613156,4
613168,4
613192,4
613205,1
613210,4
613211,1
613215,3
613217,4
613234,4
613254,4
613275,4
613335,3
613346,4
613359,4
613387,1
613397,4
613407,1
613429,4
613458,4
613466,1
613470,3
613484,4
613518,1
613523,1
613550,0
613619,1
613625,4
613646,1
613663,0
613667,0
613670,4
613673,4
613680,4
613681,1
613693,4
613730,3
613745,4
613762,4
613764,4
613798,4
613828,4
613840,1
613842,3
613850,4
613863,4
613872,0
613878,4
613925,4
613947,4
613966,1
613974,4
613993,1
614013,1
614017,4
614034,1
614066,4
614073,4
614084,1
614119,0
614123,0
614139,4
614142,4
614175,4
614179,4
614182,4
614183,4
614221,4
614257,1
614274,4
614277,4
614286,4
614288,4
614325,1
614337,1
614389,4
614403,4
614417,1
614421,4
614427,4
614446,4
614449,4
614460,4
614462,1
614487,3
614495,0
614501,1
614521,4
614527,4
614532,0
614548,1
614563,1
614594,3
614600,0
614616,4
614632,1
614633,4
614642,4
614671,4
614679,4
614695,3
614700,4
614702,4
614719,4
614721,1
614723,1
614737,1
614767,4
614771,4
614776,1
614790,1
614807,4
614834,4
614839,4
614847,1
614851,0
614873,4
614891,0
614899,4
614904,4
614916,1
614921,4
614926,4
614928,4
614949,1
614955,4
614959,1
615009,4
615035,4
615071,4
615094,3
615095,4
615121,4
615146,4
615161,4
615185,3
615199,1
615211,1
615234,4
615257,1
615261,1
615263,4
615305,4
615329,4
615336,4
615340,4
615388,4
615397,4
615410,3
615424,4
615429,3
615438,4
615443,1
615464,4
615468,1
615470,4
615474,4
615551,4
615557,4
615603,4
615610,4
615611,4
615612,1
615618,4
615622,4
615629,4
615643,4
615675,4
615690,0
615698,0
615706,4
615723,4
615733,4
615737,4
615754,3
615801,4
615803,1
615805,0
615807,4
615816,4
615830,4
615836,1
615845,4
615878,3
615884,4
615885,0
615889,1
615893,4
615895,4
615896,4
615918,1
615930,1
615944,4
615957,4
615961,4
615971,1
615989,4
616013,4
616027,4
616031,1
616045,1
616076,4
616096,0
616097,1
616177,0
616189,0
616206,4
616249,1
616262,4
616268,0
616270,4
616276,4
616288,4
616291,1
616294,1
616301,4
616314,4
616334,4
616345,4
616350,4
616374,1
616394,4
616397,0
616419,4
616420,4
616449,1
616492,4
616524,4
616527,1
616572,4
616581,4
616608,4
616609,1
616639,4
616644,1
616669,4
616682,3
616692,4
616712,1
616721,4
616736,4
616737,4
616751,4
616761,3
616767,1
616789,4
616800,0
616819,1
616824,4
616850,4
616875,4
616891,4
616930,3
616945,1
616951,1
616962,4
616985,4
617000,0
617012,4
617022,4
617030,4
617032,3
617054,4
617066,1
617077,1
617107,1
617110,1
617139,1
617146,4
617170,4
617192,4
617203,0
617209,0
617225,0
617226,4
617261,3
617267,1
617348,4
617350,4
617378,0
617379,4
617388,0
617394,1
617408,4
617410,1
617421,4
617438,1
617446,4
617473,1
617496,4
617504,1
617515,4
617526,1
617527,4
617556,4
617594,4
617599,1
617609,4
617612,4
617641,4
617645,4
617658,4
617678,0
617732,0
617754,4
617757,4
617758,1
617772,4
617773,4
617791,1
617792,4
617840,4
617841,4
617853,4
617854,1
617869,4
617893,0
617894,4
617897,4
617918,4
617925,4
617933,4
617936,4
617961,4
617979,3
617996,0
617997,1
618004,4
618027,4
618042,4
618068,4
618071,1
618095,1
618107,3
618144,4
618147,4
618157,1
618178,1
618195,0
618209,4
618238,3
618244,4
618258,4
618275,0
618308,4
618315,4
618328,1
618332,1
618353,1
618365,4
618370,1
618374,1
618386,4
618396,1
618429,4
618445,1
618468,4
618472,3
618481,4
618486,1
618490,4
618511,4
618531,1
618536,4
618540,4
618548,4
618552,1
618564,1
618575,4
618585,4
618658,4
618668,1
618670,4
618682,4
618696,4
618710,1
618719,0
618749,4
618756,0
618784,4
618791,4
618840,3
618843,4
618856,4
618869,4
618883,4
618935,4
618939,1
618952,4
618973,4
618995,4
618998,4
619008,1
619012,4
619015,4
619020,4
619040,1
619041,1
619045,4
619099,1
619100,1
619137,0
619140,1
619142,4
619145,4
619149,4
619153,1
619176,1
619200,4
619204,4
619240,4
619242,4
619277,4
619281,0
619293,4
619302,1
619306,4
619311,4
619315,4
619319,4
619323,0
619369,1
619376,4
619387,1
619398,4
619406,4
619429,4
619432,4
619459,3
619495,4
619521,4
619527,4
619545,0
619549,1
619554,4
619566,4
619572,4
619577,4
619582,4
619583,4
619605,1
619633,4
619657,0
619661,3
619669,4
619670,4
619673,1
619675,3
619691,1
619693,1
619695,4
619749,0
619761,3
619767,4
619769,4
619775,4
619815,4
619854,4
619858,1
619872,4
619873,4
619900,4
619904,4
619942,1
619956,1
619981,4
619990,1
620018,1
620043,3
620046,4
620071,4
620073,1
620100,3
620103,4
620116,4
620128,1
620132,4
620143,4
620148,1
620150,4
620157,4
620159,0
620204,1
620205,4
620211,4
620213,4
620219,1
620220,1
620231,1
620268,4
620294,3
620321,4
620323,0
620353,4
620360,4
620382,4
620387,0
620401,0
620443,4
620466,4
620468,4
620469,4
620486,0
620492,4
620493,3
620511,0
620519,3
620534,0
620580,4
620582,4
620597,1
620629,4
620650,4
620675,4
620682,4
620684,1
620725,4
620769,3
620772,1
620785,4
620788,0
620797,4
620840,1
620862,4
620886,4
620900,1
620907,3
620910,4
620921,1
620926,4
620937,0
620938,4
620952,4
620954,4
620965,4
620972,4
620974,4
620989,4
621006,4
621051,3
621092,4
621110,4
621111,4
621112,4
621116,0
621117,4
621135,4
621145,0
621156,1
621161,4
621196,1
621222,4
621240,0
621258,4
621284,4
621291,4
621306,4
621322,4
621329,4
621334,4
621344,4
621367,4
621373,1
621380,1
621381,4
621411,1
621420,4
621422,3
621429,1
621438,3
621443,4
621465,1
621496,4
621499,4
621505,1
621601,4
621608,4
621621,4
621624,3
621633,1
621640,4
621641,0
621652,4
621663,1
621678,1
621690,4
621721,4
621724,4
621737,4
621768,1
621817,1
621833,4
621895,1
621927,4
621930,1
621942,1
621946,4
621953,1
621955,1
621958,1
621972,0
621974,4
622010,4
622013,4
622042,3
622098,4
622118,4
622120,0
622127,4
622132,4
622137,4
622156,4
622165,4
622170,0
622202,1
622231,4
622245,4
622246,4
622266,1
622269,1
622289,4
622294,4
622304,4
622328,1
622381,1
622386,4
622400,4
622411,3
622424,3
622445,1
622450,1
622485,3
622489,4
622519,4
622533,4
622534,1
622538,4
622540,1
622544,0
622547,0
622558,4
622563,1
622574,1
622590,0
622618,4
622625,4
622628,1
622630,4
622652,0
622669,4
622671,4
622685,4
622686,4
622691,1
622692,4
622721,4
622727,4
622735,4
622744,0
622801,1
622802,1
622804,1
622811,4
622821,1
622827,3
622841,4
622860,4
622861,4
622891,4
622900,4
622905,4
622907,1
622924,1
622947,4
622968,1
622969,4
622991,4
622992,4
622994,4
622995,4
623012,4
623020,4
623091,1
623092,4
623095,1
623102,4
623106,3
623150,0
623183,4
623186,4
623215,1
623243,4
623255,1
623263,1
623269,4
623304,4
623310,4
623315,4
623320,1
623322,4
623327,4
623340,4
623360,4
623375,0
623378,3
623384,0
623390,0
623391,4
623397,4
623446,4
623451,4
623458,1
623465,0
623474,4
623485,4
623497,4
623519,4
623535,1
623542,1
623553,0
623556,0
623570,3
623638,4
623646,4
623668,4
623679,4
623722,4
623762,1
623771,4
623795,4
623818,1
623827,4
623835,4
623838,4
623858,4
623878,4
623891,4
623893,4
623899,1
623906,4
623908,1
623916,4
623925,0
623928,1
623936,1
623941,0
623955,1
623969,4
623986,4
623989,4
624005,4
624017,1
624038,4
624039,4
624065,4
624093,1
624094,1
624095,1
624120,4
624124,1
624157,4
624168,1
624185,1
624198,4
624208,4
624213,1
624250,4
624258,4
624265,0
624266,4
624286,4
624298,4
624332,4
624349,4
624360,0
624363,4
624364,0
624380,1
624391,1
624415,1
624444,4
624445,1
624451,4
624470,4
624509,4
624593,4
624599,4
624617,4
624637,4
624640,4
624642,4
624675,4
624683,4
624686,4
624714,4
624718,4
624719,4
624721,4
624750,4
624762,4
624795,1
624822,4
624855,4
624916,4
624954,4
624972,0
624989,4
625000,0
625001,4
625005,1
625037,4
625048,4
625069,1
625089,4
625112,1
625128,4
625134,4
625153,3
625154,4
625168,3
625176,0
625199,4
625213,4
625220,4
625235,4
625267,4
625280,4
625285,0
625287,0
625313,3
625326,1
625327,4
625336,1
625340,1
625370,4
625380,4
625390,4
625424,4
625426,4
625441,4
625446,1
625463,1
625472,4
625540,4
625554,4
625563,4
625571,0
625586,4
625634,0
625649,3
625650,4
625661,1
625674,4
625713,1
625725,4
625728,4
625735,4
625740,4
625768,4
625771,4
625778,4
625784,4
625786,4
625809,4
625810,1
625814,1
625816,4
625818,4
625820,4
625826,0
625839,4
625844,4
625855,4
625856,0
625870,0
625876,4
625880,4
625928,4
625936,4
625951,4
625981,4
625991,1
625998,4
626019,4
626025,1
626032,4
626069,4
626080,1
626094,4
626100,4
626103,4
626132,4
626155,4
626169,1
626176,1
626182,4
626208,3
626220,4
626231,4
626234,4
626251,4
626261,3
626271,4
626273,4
626281,4
626294,4
626305,0
626315,1
626320,4
626337,4
626350,4
626369,4
626374,0
626419,1
626428,1
626437,1
626440,4
626446,4
626448,4
626472,3
626474,3
626476,4
626479,4
626484,4
626487,1
626550,1
626553,4
626560,4
626577,4
626587,1
626602,1
626625,1
626630,1
626631,4
626636,4
626664,4
626670,4
626675,1
626682,4
626718,0
626741,4
626742,4
626748,4
626757,4
626770,4
626787,4
626793,3
626796,0
626800,4
626804,4
626808,0
626821,1
626847,1
626850,1
626854,4
626919,1
626931,4
626945,1
626972,1
626974,0
627023,4
627027,4
627046,4
627080,4
627126,4
627131,4
627141,4
627159,4
627161,1
627176,4
627184,0
627185,4
627199,4
627208,4
627209,1
627226,4
627237,4
627268,4
627293,1
627298,4
627315,0
627329,0
627345,4
627352,0
627381,4
627393,4
627420,4
627465,4
627483,4
627511,4
627522,3
627530,4
627533,0
627546,1
627566,4
627567,1
627597,1
627598,1
627599,4
627628,0
627632,1
627655,4
627656,1
627694,4
627695,4
627720,4
627725,1
627729,4
627742,4
627743,0
627744,4
627754,0
627768,4
627777,4
627797,0
627799,4
627816,4
627838,4
627839,4
627845,4
627854,4
627875,1
627914,4
627920,4
627960,0
627983,4
628001,0
628023,1
628028,0
628029,4
628049,4
628050,4
628060,4
628077,0
628123,1
628127,4
628139,4
628171,4
628173,4
628175,4
628183,4
628195,1
628205,1
628239,4
628243,1
628306,4
628323,4
628348,0
628367,4
628372,4
628394,4
628409,4
628423,1
628439,0
628466,4
628492,0
628501,4
628502,1
628557,1
628589,4
628601,3
628630,4
628641,4
628664,4
628666,1
628675,0
628676,1
628698,4
628711,4
628716,1
628720,4
628749,1
628762,1
628774,4
628782,4
628807,4
628828,4
628829,4
628832,4
628838,1
628846,4
628848,4
628862,4
628867,4
628923,4
628929,0
628954,1
628965,4
628974,1
628978,1
628981,3
629009,4
629015,4
629017,4
629028,3
629031,4
629042,4
629080,1
629104,4
629114,1
629120,4
629126,1
629169,3
629178,1
629181,1
629234,1
629239,4
629243,3
629246,4
629262,0
629316,1
629319,4
629346,4
629348,1
629350,0
629360,1
629363,4
629371,4
629410,4
629421,0
629426,4
629437,1
629447,1
629464,1
629469,4
629479,4
629490,0
629496,1
629504,4
629512,4
629515,4
629517,4
629526,1
629532,1
629582,4
629617,0
629631,1
629649,1
629665,4
629674,0
629695,4
629698,4
629704,1
629707,4
629716,1
629728,4
629732,4
629769,4
629791,4
629802,4
629813,1
629822,4
629835,1
629848,4
629850,4
629854,4
629869,0
629937,1
629942,4
629949,1
629982,1
629989,0
630005,4
630078,4
630142,4
630153,4
630214,4
630216,4
630222,4
630227,1
630234,1
630240,1
630269,4
630301,4
630312,4
630344,4
630362,4
630368,4
630423,1
630441,4
630448,1
630478,4
630479,4
630495,4
630505,4
630508,4
630509,4
630517,4
630549,4
630569,4
630635,4
630647,1
630680,3
630696,4
630700,4
630725,4
630734,4
630747,4
630760,4
630770,1
630772,4
630791,4
630795,4
630796,0
630809,3
630815,4
630817,4
630825,0
630837,4
630857,4
630871,4
630872,1
630876,1
630892,3
630918,4
630923,4
630927,4
630945,1
630952,1
630953,4
630962,1
630964,4
630982,1
630983,4
630984,1
630990,4
631021,1
631055,4
631058,4
631062,4
631065,4
631071,1
631077,4
631081,1
631083,1
631090,3
631094,1
631122,4
631132,4
631158,1
631177,1
631188,1
631216,4
631219,3
631235,4
631259,1
631275,1
631277,4
631282,4
631318,3
631332,4
631341,1
631355,0
631381,4
631390,4
631406,4
631416,4
631439,4
631450,4
631453,4
631456,1
631469,4
631471,4
631487,3
631504,4
631515,1
631521,4
631534,0
631556,4
631564,4
631623,4
631659,4
631680,4
631696,4
631728,0
631731,4
631737,4
631751,3
631766,4
631769,4
631782,4
631801,1
631818,4
631823,4
631840,4
631856,4
631862,4
631893,4
631903,4
631907,1
631919,1
631953,0
631956,4
631972,4
631982,4
632004,4
632021,3
632027,3
632037,4
632062,0
632089,4
632103,0
632115,1
632132,4
632141,4
632145,1
632150,4
632153,1
632162,0
632164,4
632198,1
632209,3
632230,3
632263,1
632272,4
632288,4
632323,4
632328,4
632329,4
632330,1
632332,1
632349,0
632365,4
632420,4
632434,1
632442,1
632444,3
632449,4
632467,1
632470,1
632504,0
632524,4
632542,4
632558,0
632565,1
632581,4
632629,0
632645,4
632653,1
632673,1
632692,4
632705,0
632711,4
632715,1
632722,1
632725,4
632729,1
632761,1
632784,3
632799,4
632818,4
632845,4
632846,4
632868,1
632872,3
632873,4
632891,1
632892,1
632895,4
632902,4
632910,0
632941,4
632943,4
632979,4
633000,1
633004,1
633005,1
633026,3
633036,1
633051,4
633056,4
633082,3
