GalaxyID,label
897028,1
897079,1
897088,4
897100,1
897118,0
897134,4
897144,1
897151,4
897154,0
897189,4
897203,4
897250,4
897252,4
897265,1
897307,1
897336,4
897346,4
897373,4
897387,4
897389,4
897394,4
897413,4
897415,1
897426,4
897453,4
897499,4
897505,4
897519,4
897529,1
897559,1
897582,4
897596,1
897603,1
897615,0
897631,4
897648,4
897655,4
897675,4
897678,4
897689,1
897697,1
897701,4
897703,4
897730,0
897735,4
897766,0
897768,4
897790,4
897805,1
897812,4
897813,0
897834,1
897873,4
897884,4
897891,4
897907,1
897914,4
897924,1
897931,4
897939,4
897944,1
897968,1
898010,4
898051,4
898075,1
898089,4
898102,1
898110,4
898137,1
898145,4
898160,4
898164,4
898195,4
898198,3
898210,1
898223,4
898226,1
898228,4
898239,4
898259,4
898287,4
898310,0
898320,4
898334,4
898342,4
898344,4
898362,4
898364,1
898365,0
898379,4
898390,4
898391,4
898418,4
898427,0
898449,4
898450,1
898468,4
898500,3
898518,4
898545,4
898556,4
898588,4
898608,4
898619,1
898641,1
898644,4
898658,3
898663,1
898695,4
898733,4
898735,4
898745,1
898749,4
898753,1
898758,4
898765,1
898798,4
898808,4
898816,4
898841,0
898857,3
898875,4
898907,1
898909,0
898940,1
898944,1
898950,1
899013,1
899043,4
899046,4
899069,1
899072,4
899128,4
899144,4
899152,4
899154,4
899164,1
899165,1
899176,4
899179,1
899203,0
899237,4
899241,4
899242,4
899248,3
899258,4
899302,3
899303,4
899334,1
899344,4
899346,0
899351,4
899381,4
899389,1
899400,4
899406,4
899427,1
899435,4
899464,4
899474,1
899491,1
899502,4
899519,4
899530,4
899546,1
899552,4
899572,4
899591,1
899593,4
899604,4
899632,0
899636,1
899675,1
899714,4
899726,3
899728,4
899739,3
899756,4
899761,0
899765,3
899787,4
899788,4
899791,3
899804,1
899814,3
899816,4
899892,0
899896,4
899903,1
899906,4
899932,4
899958,1
899959,3
899963,4
899969,4
900009,0
900040,4
900051,4
900054,4
900077,3
900078,4
900085,4
900102,4
900124,0
900125,4
900136,4
900172,4
900180,4
900201,4
900224,4
900230,4
900237,1
900309,4
900317,1
900341,4
900371,4
900375,4
900395,1
900407,0
900444,1
900451,4
900459,1
900494,4
900541,4
900545,1
900591,1
900614,1
900618,4
900621,4
900657,0
900666,4
900696,1
900699,1
900704,4
900708,0
900723,4
900727,3
900762,4
900769,4
900777,4
900781,0
900784,4
900787,1
900797,4
900836,4
900837,4
900842,1
900877,4
900891,4
900923,4
900950,4
900983,1
900987,4
900991,1
901020,0
901040,0
901044,4
901066,4
901090,4
901104,0
901108,1
901110,3
901133,4
901143,4
901163,4
901179,4
901193,4
901200,4
901247,0
901262,1
901275,1
901283,1
901290,4
901308,0
901325,4
901330,4
901334,4
901350,0
901356,4
901372,4
901377,1
901387,4
901394,1
901413,0
901431,4
901437,1
901438,1
901458,4
901463,4
901470,0
901484,0
901490,4
901491,0
901508,4
901510,4
901533,3
901542,4
901559,3
901577,4
901581,1
901592,4
901598,4
901601,4
901604,4
901615,4
901621,4
901626,4
901635,4
901650,0
901659,1
901660,4
901664,4
901667,4
901674,1
901689,4
901718,1
901740,4
901743,4
901802,4
901821,4
901842,4
901854,4
901873,1
901883,3
901899,1
901900,4
901911,4
901954,4
901955,4
901958,4
901960,1
901973,4
901988,4
901993,1
902012,4
902031,4
902060,3
902065,4
902077,4
902085,0
902086,0
902091,1
902108,4
902112,0
902145,3
902147,4
902154,4
902192,4
902193,4
902208,4
902220,4
902227,4
902252,0
902264,1
902270,4
902300,4
902373,1
902397,1
902399,4
902400,4
902436,4
902447,4
902467,4
902468,1
902505,4
902506,4
902510,0
902518,4
902526,4
902552,4
902569,4
902574,4
902587,4
902627,3
902628,1
902652,0
902654,1
902658,1
902673,1
902696,1
902700,1
902704,4
902705,4
902710,4
902713,0
902717,4
902735,4
902746,4
902749,4
902815,4
902835,4
902838,4
902897,1
902907,4
902920,4
902960,3
902970,4
902971,4
902977,3
902999,1
903031,4
903055,4
903071,4
903087,0
903100,4
903101,4
903104,4
903107,1
903131,4
903136,0
903137,4
903160,1
903183,3
903185,0
903206,0
903216,4
903218,4
903222,4
903235,0
903256,0
903261,0
903268,4
903279,4
903281,4
903294,1
903302,1
903331,4
903335,4
903410,4
903422,4
903423,4
903432,1
903461,4
903470,4
903475,4
903493,1
903508,4
903513,0
903518,4
903528,4
903538,1
903563,4
903595,1
903626,0
903629,4
903631,4
903633,4
903637,1
903640,4
903653,4
903655,4
903672,0
903695,1
903724,4
903755,4
903771,4
903774,4
903785,4
903823,4
903861,4
903866,1
903881,4
903891,4
903897,4
903903,4
903905,1
903930,4
903951,3
903953,4
903960,1
903975,1
903977,4
904007,1
904013,4
904051,4
904060,4
904065,4
904067,4
904074,0
904079,4
904087,4
904105,1
904116,4
904122,4
904139,4
904145,0
904151,1
904154,1
904159,4
904178,4
904221,4
904222,4
904234,1
904244,0
904252,4
904282,4
904283,4
904305,4
904307,1
904309,4
904311,4
904376,1
904392,4
904422,4
904454,1
904458,1
904466,1
904471,4
904476,4
904541,1
904552,4
904557,1
904584,4
904622,4
904630,3
904633,0
904644,4
904662,4
904668,4
904673,4
904679,1
904682,3
904684,1
904692,4
904715,1
904732,1
904734,4
904738,1
904740,1
904750,4
904763,1
904781,4
904789,4
904807,4
904810,4
904811,3
904832,4
904841,1
904866,4
904907,4
904927,1
904953,4
904960,4
904989,4
904993,1
904999,4
905021,4
905026,4
905028,4
905029,0
905079,0
905140,4
905173,0
905215,1
905252,4
905258,1
905265,4
905308,4
905361,4
905366,4
905399,4
905411,4
905449,1
905476,1
905486,1
905516,1
905562,1
905571,0
905582,4
905592,1
905597,4
905607,4
905659,4
905701,4
905710,4
905717,4
905742,4
905749,1
905767,4
905773,4
905778,1
905779,4
905784,4
905803,1
905829,4
905835,1
905842,4
905856,1
905881,4
905888,4
905900,1
905904,4
905939,1
905991,4
905996,4
906035,4
906043,0
906053,1
906056,4
906058,0
906062,3
906092,1
906098,4
906100,4
906109,4
906118,4
906159,0
906176,4
906214,4
906238,4
906241,3
906261,4
906284,4
906289,4
906337,4
906347,1
906364,0
906380,1
906392,4
906404,4
906409,4
906411,1
906413,0
906418,4
906419,4
906424,4
906462,4
906477,4
906498,3
906516,1
906518,1
906552,4
906553,4
906577,1
906600,4
906616,1
906623,1
906683,4
906726,3
906729,4
906741,4
906745,4
906758,4
906769,1
906770,4
906823,1
906855,3
906859,4
906893,1
906903,4
906916,4
906925,3
906948,1
906953,4
906958,1
906959,4
906989,1
906996,1
906999,0
907012,4
907019,4
907025,4
907027,0
907030,4
907037,4
907070,4
907080,1
907093,4
907094,4
907132,4
907134,1
907135,1
907199,4
907207,4
907209,4
907212,4
907236,4
907239,4
907240,4
907272,1
907283,1
907295,4
907301,4
907316,1
907328,4
907333,4
907352,4
907365,4
907384,1
907442,4
907472,1
907498,4
907499,3
907505,0
907585,4
907590,4
907606,4
907655,1
907681,4
907692,4
907697,4
907701,4
907704,4
907744,0
907746,4
907749,4
907752,3
907774,4
907802,4
907812,4
907813,4
907818,4
907842,4
907846,4
907849,0
907873,0
907890,4
907901,4
907911,1
907914,1
907919,1
907940,0
907972,4
908000,1
908027,4
908039,4
908089,4
908095,4
908109,3
908113,4
908130,4
908141,3
908173,1
908183,1
908202,4
908209,4
908215,4
908216,4
908225,4
908227,1
908252,4
908254,1
908264,1
908269,1
908275,1
908278,0
908284,4
908296,0
908308,4
908310,4
908323,1
908330,4
908374,3
908382,4
908399,4
908402,4
908403,3
908405,4
908425,3
908434,4
908459,1
908460,4
908478,4
908481,4
908482,4
908499,4
908525,1
908529,4
908549,4
908591,4
908595,4
908612,4
908637,4
908638,3
908679,4
908694,1
908696,4
908700,4
908726,4
908739,4
908753,1
908779,4
908790,4
908825,3
908829,0
908832,4
908855,4
908880,4
908886,4
908891,4
908892,4
908925,0
908928,4
908936,4
908947,4
908959,1
909014,4
909018,1
909064,4
909097,4
909114,1
909120,1
909136,3
909146,3
909162,4
909166,1
909170,4
909171,1
909178,4
909216,4
909225,4
909233,4
909235,4
909271,4
909281,3
909288,0
909299,1
909324,4
909350,1
909361,1
909365,4
909401,4
909406,3
909408,3
909416,4
909438,3
909445,3
909455,0
909461,0
909483,4
909487,4
909489,4
909534,4
909548,4
909553,3
909585,4
909618,4
909619,4
909624,0
909637,1
909652,4
909665,1
909681,4
909709,1
909775,4
909800,4
909833,0
909858,4
909941,4
909977,4
910033,4
910067,4
910076,0
910092,0
910118,4
910158,4
910163,3
910189,4
910228,4
910238,4
910262,4
910267,1
910284,4
910288,4
910290,4
910314,4
910340,4
910341,1
910365,1
910381,4
910404,4
910417,0
910443,4
910451,4
910453,4
910474,4
910485,4
910494,4
910505,3
910508,4
910509,4
910536,4
910544,1
910556,4
910560,1
910562,0
910568,4
910583,1
910590,4
910622,4
910639,4
910645,4
910664,1
910681,0
910704,4
910711,4
910720,4
910729,4
910737,4
910743,4
910751,4
910754,0
910786,4
910792,1
910817,1
910820,1
910825,4
910829,4
910839,4
910842,4
910846,4
910855,0
910861,4
910863,1
910893,3
910933,1
910943,4
910945,4
910954,4
910965,1
910967,1
910976,1
911000,1
911009,1
911052,4
911056,4
911061,4
911066,4
911069,4
911071,4
911082,1
911084,1
911086,4
911091,1
911092,4
911110,1
911129,1
911142,4
911146,0
911158,4
911179,1
911183,4
911193,4
911196,4
911234,0
911238,4
911254,4
911280,4
911319,4
911365,4
911383,4
911404,4
911407,1
911410,4
911430,1
911437,3
911469,4
911498,4
911501,4
911507,1
911527,0
911537,3
911542,0
911567,1
911571,1
911588,4
911602,1
911616,4
911617,1
911619,4
911637,4
911644,0
911645,4
911664,4
911668,4
911681,4
911702,4
911719,4
911724,4
911781,1
911824,4
911825,4
911847,4
911850,4
911939,1
911958,4
911962,4
912004,1
912006,4
912008,1
912022,4
912041,4
912047,4
912058,1
912105,1
912144,4
912169,4
912199,4
912200,0
912211,1
912213,4
912214,4
912218,4
912235,4
912242,0
912259,0
912267,1
912293,1
912308,4
912312,4
912315,4
912341,0
912342,0
912351,1
912368,0
912377,4
912390,4
912393,4
912411,1
912416,1
912421,1
912441,1
912449,1
912461,4
912471,4
912476,1
912485,1
912505,1
912506,4
912513,1
912540,0
912550,4
912586,1
912606,4
912629,0
912637,1
912651,4
912682,4
912722,1
912728,4
912818,0
912820,0
912825,4
912843,1
912844,1
912856,4
912859,1
912860,4
912861,0
912885,1
912888,0
912891,1
912902,4
912905,4
912906,1
912941,4
912948,4
912970,1
912983,4
912988,4
913016,4
913021,4
913032,1
913049,0
913055,1
913058,4
913070,4
913076,4
913083,1
913098,1
913104,4
913114,4
913117,1
913124,0
913126,1
913136,4
913152,1
913166,4
913178,4
913187,0
913188,1
913197,4
913226,1
913238,4
913281,4
913322,3
913327,3
913354,4
913357,1
913371,4
913430,1
913433,1
913441,4
913444,4
913478,4
913480,1
913493,4
913494,4
913540,4
913541,4
913543,3
913568,4
913570,0
913623,4
913628,0
913640,4
913657,4
913681,4
913690,4
913706,4
913722,4
913723,0
913728,4
913743,4
913752,1
913790,4
913806,1
913816,1
913826,1
913829,4
913833,4
913851,1
913852,1
913864,4
913913,4
913922,4
913928,4
913929,1
913945,4
913949,4
913955,4
913962,4
913998,4
914003,1
914008,4
914030,4
914031,0
914036,1
914040,4
914044,4
914047,1
914069,1
914084,3
914089,4
914090,4
914114,0
914153,4
914162,4
914180,4
914228,4
914244,4
914251,1
914277,4
914290,0
914302,1
914337,3
914345,1
914352,4
914360,4
914369,4
914386,0
914389,4
914397,4
914402,3
914429,4
914433,1
914441,1
914457,4
914469,4
914493,4
914504,3
914508,4
914513,0
914515,3
914531,4
914548,4
914550,1
914553,3
914560,4
914581,4
914589,4
914601,4
914637,0
914642,4
914651,4
914652,1
914672,1
914733,1
914737,1
914750,4
914751,4
914759,4
914773,4
914775,4
914779,4
914788,1
914794,1
914805,1
914806,4
914810,4
914826,1
914843,4
914873,4
914932,0
914946,1
914964,4
914987,1
914988,4
915000,4
915007,1
915019,1
915034,4
915046,4
915047,4
915069,1
915104,1
915119,4
915121,3
915135,4
915145,4
915179,4
915190,4
915209,4
915231,1
915288,1
915313,4
915322,3
915334,4
915335,4
915345,4
915358,4
915421,1
915432,4
915438,1
915443,1
915447,4
915459,4
915476,4
915482,1
915495,4
915513,4
915516,1
915518,4
915521,4
915523,4
915551,1
915555,1
915557,4
915568,4
915617,4
915618,4
915619,4
915633,3
915639,4
915648,0
915653,4
915661,4
915680,4
915693,3
915706,1
915718,3
915729,0
915736,1
915738,3
915765,4
915767,4
915768,3
915778,1
915809,1
915826,4
915829,4
915859,4
915867,1
915888,4
915897,4
915916,4
915958,4
915967,0
915978,1
916020,4
916029,3
916044,4
916049,1
916062,4
916068,4
916099,3
916109,1
916116,4
916131,4
916139,3
916151,4
916155,1
916168,1
916169,1
916190,4
916192,4
916199,0
916219,3
916223,3
916247,4
916269,1
916271,4
916272,0
916274,1
916283,4
916285,1
916297,4
916323,4
916344,4
916357,4
916383,4
916390,4
916394,0
916422,4
916424,4
916455,4
916470,1
916473,4
916475,4
916489,0
916490,1
916497,3
916498,4
916515,4
916520,4
916556,4
916576,1
916588,4
916607,4
916616,4
916664,0
916672,4
916691,4
916707,4
916755,4
916756,1
916757,1
916769,4
916783,0
916805,4
916818,4
916830,4
916834,4
916844,4
916854,4
916861,4
916871,1
916908,4
916924,1
916925,3
916928,4
916931,4
916945,1
916958,4
916961,1
916966,0
916977,3
916978,4
916979,4
916980,4
917021,4
917027,3
917057,4
917062,4
917096,4
917098,4
917099,0
917107,1
917113,1
917118,0
917145,4
917151,1
917163,4
917168,4
917207,4
917231,0
917256,3
917289,4
917290,1
917295,4
917330,4
917369,1
917380,4
917385,4
917398,0
917400,1
917407,3
917421,4
917444,4
917445,0
917452,4
917455,4
917460,4
917496,4
917500,1
917544,1
917570,4
917582,4
917585,4
917586,4
917588,4
917625,4
917632,1
917648,1
917671,1
917679,4
917692,1
917721,4
917731,4
917741,1
917748,4
917775,4
917776,4
917778,4
917782,3
917790,4
917802,1
917804,4
917819,1
917824,4
917827,4
917839,1
917851,4
917879,3
917899,0
917907,1
917913,0
917914,1
917920,4
917942,4
917952,1
917958,4
917973,1
917993,4
918042,3
918067,1
918094,4
918098,3
918099,4
918132,4
918167,4
918183,4
918197,4
918201,0
918202,1
918212,0
918243,0
918251,4
918262,4
918282,4
918288,1
918306,4
918308,3
918334,0
918343,1
918385,4
918388,4
918393,4
918403,3
918448,1
918461,4
918481,1
918504,1
918517,4
918519,1
918526,1
918531,4
918533,4
918537,4
918542,1
918544,0
918556,4
918573,4
918575,4
918588,4
918602,1
918608,1
918616,4
918621,0
918622,4
918641,4
918704,1
918718,4
918730,4
918744,4
918764,1
918777,1
918782,1
918797,0
918842,1
918851,4
918864,4
918868,1
918872,0
918882,4
918897,4
918906,4
918922,0
918931,4
918940,4
918942,3
918947,4
918962,0
918971,4
918981,4
919056,4
919065,4
919068,4
919096,4
919106,4
919118,4
919133,4
919146,4
919174,4
919175,4
919187,1
919193,1
919229,4
919232,4
919260,4
919276,1
919279,4
919284,1
919292,3
919313,4
919317,0
919319,4
919347,4
919371,1
919374,4
919376,4
919378,4
919385,0
919395,0
919405,1
919408,4
919422,0
919434,4
919450,4
919454,4
919468,1
919491,4
919505,4
919515,4
919521,4
919524,4
919532,1
919535,4
919536,1
919544,4
919545,1
919550,0
919577,4
919612,1
919623,4
919632,4
919633,4
919639,0
919669,4
919672,1
919678,4
919705,1
919707,1
919708,1
919780,4
919812,4
919816,3
919823,4
919842,4
919848,4
919859,4
919861,1
919867,3
919878,4
919881,4
919882,4
919895,4
919914,4
919934,1
919996,4
920016,4
920035,4
920047,4
920061,1
920062,4
920111,4
920138,4
920141,3
920145,4
920155,4
920166,4
920180,4
920199,3
920217,1
920228,4
920247,4
920260,4
920279,4
920293,4
920305,4
920319,1
920358,0
920453,4
920487,4
920506,1
920537,0
920541,3
920545,1
920558,3
920564,4
920584,4
920588,4
920597,0
920610,4
920626,4
920628,0
920637,4
920647,1
920667,4
920682,1
920706,4
920715,4
920717,4
920723,4
920774,1
920791,4
920801,4
920803,4
920815,0
920819,1
920829,4
920849,4
920851,4
920860,4
920886,1
920904,1
920918,4
920933,1
920937,1
920942,1
920951,4
921013,4
921015,4
921019,4
921035,0
921036,1
921048,4
921071,4
921105,4
921121,1
921140,4
921163,3
921166,4
921168,3
921209,1
921217,4
921223,1
921229,4
921230,4
921232,4
921240,4
921241,0
921253,4
921256,3
921272,4
921286,1
921303,4
921304,4
921340,1
921347,4
921381,1
921382,4
921385,4
921438,0
921445,1
921453,4
921462,1
921505,4
921540,4
921550,4
921557,4
921572,4
921586,4
921609,4
921615,4
921619,1
921624,4
921661,4
921662,4
921664,4
921671,1
921697,4
921708,4
921719,1
921726,4
921727,4
921747,1
921761,3
921763,4
921795,1
921824,1
921829,4
921838,4
921839,4
921873,0
921881,4
921900,1
921916,1
921928,4
921934,4
921965,4
922009,1
922026,0
922036,0
922055,3
922067,4
922069,4
922078,4
922079,4
922105,4
922140,0
922142,4
922158,3
922173,1
922184,4
922185,4
922187,1
922194,4
922203,4
922206,4
922210,0
922239,1
922263,4
922279,4
922306,4
922307,1
922333,4
922341,1
922384,4
922387,4
922390,0
922397,1
922420,1
922435,4
922452,1
922470,4
922485,1
922499,1
922503,1
922518,1
922524,4
922525,4
922544,0
922559,4
922631,4
922648,1
922667,1
922668,1
922677,4
922714,4
922718,4
922732,1
922772,3
922777,4
922781,1
922800,4
922801,1
922809,4
922828,4
922837,1
922840,4
922854,0
922863,4
922871,4
922885,4
922887,1
922923,4
922953,4
922958,4
922993,1
922999,1
923006,4
923015,1
923017,4
923019,4
923028,1
923037,1
923044,4
923053,4
923074,4
923078,4
923089,0
923118,4
923134,4
923139,4
923140,1
923170,1
923184,4
923188,4
923215,4
923227,4
923245,4
923277,4
923290,0
923311,0
923318,4
923335,1
923397,1
923399,4
923407,0
923413,0
923416,4
923430,4
923431,4
923449,4
923456,4
923480,0
923484,4
923487,1
923493,4
923510,1
923537,4
923554,1
923566,4
923578,4
923593,4
923609,4
923610,4
923629,0
923632,1
923662,4
923682,4
923693,4
923701,4
923727,1
923769,0
923772,4
923797,4
923803,4
923829,4
923843,4
923881,1
923889,1
923894,0
923938,0
923945,1
923946,4
923951,1
923975,4
923988,4
924019,1
924053,4
924133,4
924138,1
924153,1
924158,4
924211,1
924223,4
924238,4
924273,4
924300,4
924310,4
924319,4
924324,4
924337,4
924354,4
924356,4
924376,4
924379,0
924407,4
924436,3
924467,4
924489,0
924512,4
924545,3
924548,4
924550,4
924555,4
924570,4
924576,4
924606,1
924618,0
924626,4
924635,4
924645,4
924655,4
924659,4
924730,1
924748,4
924752,4
924760,4
924771,4
924779,4
924786,4
924790,4
924802,4
924830,1
924848,4
924863,4
924874,4
924887,4
924899,4
924904,1
924909,4
924932,1
924948,1
924950,4
924959,4
924961,1
924977,3
924988,1
925003,4
925009,1
925023,4
925058,4
925104,4
925116,4
925134,4
925153,4
925186,4
925190,1
925200,4
925218,1
925240,4
925258,4
925274,4
925275,4
925280,1
925286,4
925297,0
925318,4
925328,1
925337,3
925357,4
925372,4
925376,4
925400,0
925406,4
925461,1
925480,4
925484,4
925491,4
925496,4
925523,4
925544,3
925554,4
925637,4
925667,4
925689,1
925717,4
925740,4
925778,4
925800,1
925804,4
925815,1
925820,1
925837,4
925848,4
925854,4
925874,4
925882,4
925905,4
925914,0
925918,1
925923,1
925934,1
925966,4
925969,4
925980,4
925986,0
926016,4
926020,4
926030,4
926054,4
926062,4
926065,1
926105,4
926113,3
926133,1
926169,4
926195,4
926199,1
926204,4
926207,4
926210,4
926223,4
926241,0
926242,4
926244,1
926247,4
926261,0
926275,1
926278,4
926279,4
926293,4
926311,1
926354,4
926361,1
926368,4
926372,4
926384,1
926387,4
926414,1
926425,0
926426,0
926435,1
926446,4
926448,4
926453,0
926462,4
926478,4
926480,4
926484,4
926488,1
926509,4
926522,4
926544,0
926547,4
926548,4
926551,4
926602,0
926630,4
926649,0
926655,4
926657,4
926675,1
926676,1
926696,4
926725,1
926739,4
926750,4
926801,4
926831,4
926840,1
926842,4
926921,4
926931,4
926939,4
926958,4
926982,4
926985,4
926999,3
927032,0
927038,0
927054,4
927058,1
927094,4
927106,4
927107,4
927111,4
927117,4
927120,4
927128,4
927129,4
927132,1
927133,3
927157,1
927182,4
927185,1
927193,0
927206,1
927207,4
927224,4
927233,4
927275,1
927282,4
927324,4
927340,4
927341,1
927349,4
927356,4
927410,4
927419,1
927428,4
927440,4
927442,4
927452,1
927455,4
927473,0
927489,4
927527,4
927529,4
927537,1
927563,4
927621,0
927639,0
927651,4
927661,1
927677,3
927704,4
927722,1
927723,4
927737,0
927747,1
927754,1
927795,4
927802,4
927814,4
927820,1
927821,1
927843,1
927853,1
927858,1
927872,3
927879,4
927881,4
927904,1
927916,4
927930,4
927933,4
927938,4
927957,1
927966,1
928008,4
928014,4
928033,3
928043,4
928047,1
928078,1
928090,1
928121,3
928129,4
928141,4
928149,1
928158,4
928186,0
928196,4
928216,4
928238,3
928247,4
928252,0
928270,4
928321,0
928349,4
928408,4
928413,4
928435,4
928481,1
928490,1
928505,4
928535,0
928565,4
928581,4
928603,4
928604,4
928619,4
928626,4
928662,4
928682,3
928702,1
928707,4
928712,4
928721,4
928730,3
928769,4
928774,1
928776,4
928777,4
928778,4
928789,4
928799,1
928828,1
928836,1
928861,4
928876,4
928879,4
928888,0
928901,4
928902,1
928921,3
928925,1
928928,4
928940,1
928941,4
928945,0
928979,4
928995,1
929045,4
929051,4
929071,4
929080,4
929087,4
929104,1
929123,4
929136,4
929152,3
929243,0
929262,4
929263,4
929267,4
929297,0
929299,4
929313,4
929333,3
929370,1
929374,0
929406,4
929414,1
929416,4
929417,1
929447,4
929488,0
929505,4
929523,0
929571,4
929573,4
929586,4
929600,4
929606,3
929614,1
929646,4
929654,1
929670,4
929680,4
929683,4
929690,4
929693,4
929697,1
929731,1
929743,1
929750,1
929790,1
929796,3
929810,4
929825,1
929840,1
929879,1
929901,4
929902,4
929908,4
929945,4
929951,4
929956,4
929967,1
929972,1
929974,4
929975,4
930029,1
930044,1
930047,3
930070,4
930082,3
930083,4
930094,4
930101,1
930105,4
930118,4
930127,4
930133,1
930144,4
930148,0
930163,3
930187,4
930213,0
930264,4
930275,4
930282,1
930354,1
930358,1
930367,4
930378,1
930381,4
930387,1
930405,4
930429,4
930438,0
930442,4
930461,4
930463,0
930507,4
930512,4
930538,4
930552,4
930556,1
930560,4
930596,1
930618,1
930630,4
930633,1
930645,4
930648,4
930655,1
930658,3
930659,4
930674,4
930678,4
930685,4
930700,4
930703,4
930710,0
930742,1
930753,4
930776,3
930790,4
930797,0
930801,4
930803,4
930805,4
930827,4
930869,4
930876,4
930879,1
930883,1
930908,4
930946,3
930962,4
930997,4
931013,1
931039,4
931092,4
931120,4
931124,1
931131,4
931141,0
931146,1
931174,4
931178,4
931182,4
931193,4
931196,4
931199,4
931201,1
931215,4
931221,4
931228,1
931233,4
931279,4
931292,3
931306,4
931315,4
931324,4
931336,3
931350,1
931359,3
931363,1
931386,1
931389,4
931400,4
931403,0
931422,4
931425,0
931430,4
931440,0
931449,4
931517,1
931523,4
931531,4
931534,4
931540,4
931542,1
931554,4
931559,4
931570,4
931576,4
931598,4
931621,0
931645,3
931651,4
931681,1
931688,1
931695,4
931697,4
931701,4
931710,0
931720,3
931768,1
931781,3
931792,4
931796,4
931813,1
931832,1
931839,4
931843,4
931868,4
931873,1
931879,4
931898,1
931901,4
931911,1
931916,4
931934,3
931938,1
931952,4
931964,1
931985,4
932033,4
932036,4
932042,4
932047,4
932048,4
932099,1
932106,4
932119,1
932124,1
932146,4
932213,4
932214,4
932227,4
932246,0
932253,4
932254,1
932258,0
932270,4
932331,4
932390,1
932410,4
932424,0
932425,4
932485,1
932507,1
932531,1
932543,1
932597,1
932605,4
932618,3
932627,4
932643,0
932659,1
932674,4
932680,1
932687,4
932720,4
932723,1
932727,4
932775,3
932836,1
932840,0
932842,4
932843,4
932860,4
932870,4
932884,1
932885,4
932902,0
932910,4
932917,3
932923,4
932984,4
932987,1
932991,4
932995,3
933022,1
933037,0
933047,4
933071,1
933084,1
933111,4
933121,4
933122,3
933144,1
933152,0
933185,4
933220,4
933222,1
933238,4
933246,4
933263,4
933277,1
933281,1
933297,1
933304,4
933315,1
933332,4
933360,4
933375,4
933378,1
933412,4
933438,1
933449,4
933457,4
933462,4
933466,1
933491,4
933507,4
933527,1
933530,4
933535,4
933556,4
933567,4
933574,0
933600,3
933608,1
933629,1
933642,3
933645,4
933646,0
933650,1
933661,4
933663,4
933693,0
933697,4
933712,4
933718,4
933729,4
933733,1
933737,4
933757,4
933768,0
933788,4
933796,3
933804,0
933815,4
933817,1
933849,4
933865,0
933870,0
933897,0
933912,1
933913,4
933926,1
933929,4
933959,4
933967,1
933968,4
933995,4
934001,4
934030,3
934044,4
934047,3
934049,1
934066,4
934073,0
934077,4
934078,1
934082,4
934086,1
934089,3
934097,4
934122,4
934128,4
934130,4
934137,1
934138,1
934144,4
934154,4
934169,1
934237,0
934240,1
934258,4
934281,0
934282,4
934286,0
934293,4
934324,1
934328,4
934345,4
934347,4
934348,3
934378,1
934382,4
934390,4
934393,1
934410,4
934417,1
934421,4
934428,4
934440,4
934460,4
934474,1
934475,4
934479,4
934499,4
934501,4
934503,4
934507,4
934539,0
934543,4
934572,3
934586,4
934610,0
934622,0
934626,4
934660,4
934668,1
934669,4
934676,4
934693,0
934694,4
934705,4
934706,3
934731,4
934769,1
934793,1
934797,4
934798,4
934815,1
934829,1
934832,4
934836,4
934859,0
934862,4
934890,1
934895,1
934899,0
934905,0
934906,1
934910,1
934915,0
934918,3
934920,4
934921,4
934925,4
934927,4
934932,4
934935,3
934936,4
934948,4
934962,4
934968,4
935000,1
935003,0
935008,0
935015,1
935032,4
935057,0
935075,1
935087,4
935101,4
935149,4
935150,0
935165,4
935169,1
935229,4
935238,1
935252,4
935279,4
935289,4
935314,4
935423,4
935424,4
935436,1
935445,1
935446,4
935479,1
935495,4
935500,4
935502,0
935507,0
935511,4
935513,4
935518,1
935524,4
935539,1
935549,3
935584,4
935606,3
935630,3
935648,1
935687,1
935708,4
935710,4
935715,4
935727,4
935729,4
935735,0
935745,4
935756,1
935789,4
935802,1
935820,4
935822,1
935845,4
935847,0
935848,1
935850,4
935866,4
935890,4
935898,4
935927,4
935928,1
935976,1
935980,4
936015,4
936022,4
936026,4
936035,4
936044,1
936077,4
936084,4
936089,4
936095,4
936097,3
936109,0
936120,4
936125,4
936134,4
936136,4
936174,4
936183,4
936214,1
936221,4
936245,4
936248,1
936255,4
936287,4
936290,1
936336,4
936345,1
936368,1
936379,1
936440,0
936441,4
936474,1
936475,4
936534,4
936544,4
936546,1
936569,4
936602,4
936606,4
936616,4
936624,4
936629,4
936633,4
936646,4
936653,4
936654,4
936668,4
936674,4
936686,4
936696,1
936697,4
936704,4
936722,4
936733,4
936737,4
936754,1
936759,4
936764,4
936785,1
936788,4
936789,1
936791,1
936797,4
936805,1
936824,0
936841,1
936862,4
936877,4
936891,4
936892,4
936910,1
936911,4
936955,4
936972,4
936978,1
936987,4
937005,1
937006,4
937013,4
937038,4
937071,4
937075,4
937089,4
937091,4
937102,4
937130,4
937168,1
937174,0
937187,4
937202,4
937267,4
937339,1
937360,4
937370,0
937387,4
937391,4
937393,1
937396,4
937410,4
937421,0
937429,4
937442,1
937443,3
937444,4
937485,1
937504,0
937509,1
937514,4
937519,4
937526,4
937537,4
937553,4
937583,4
937586,4
937624,4
937694,1
937707,4
937716,4
937722,4
937725,1
937754,4
937797,0
937814,3
937837,4
937846,4
937904,1
937932,1
