GalaxyID,class,pred
134774,5,1
95770,0,0
211929,1,1
2830,0,0
187983,3,3
114114,0,0
285931,4,4
239337,0,1
144851,5,5
9799,2,2
130164,1,0
151452,0,0
63590,2,2
271909,2,2
64089,5,5
216852,3,3
160397,0,0
163248,1,1
216750,0,0
144519,1,1
197734,0,0
163953,1,1
43763,4,4
159028,5,5
171495,1,1
274768,4,4
68103,3,3
250086,5,1
193820,0,0
221101,0,0
63693,4,4
261699,7,7
206116,3,3
7131,1,1
103254,0,0
226867,3,3
170215,1,1
237069,6,6
23841,0,0
67934,3,3
35388,1,1
136392,6,6
206751,1,1
75578,5,5
76389,4,4
112542,1,1
257283,1,1
91609,3,3
237672,0,0
173326,3,5
222768,4,4
232049,4,5
123614,0,0
237885,1,1
730,3,3
57005,0,0
242114,5,5
156465,4,4
235393,2,2
106559,0,0
44164,5,5
177294,2,2
240467,5,5
242491,0,0
36725,1,1
168876,0,0
1655,1,1
133347,0,0
100224,3,3
135938,5,4
90636,0,0
115125,4,4
55159,0,0
250811,0,0
211943,3,3
35281,5,6
10932,0,0
198770,1,1
275002,4,4
52525,4,4
151355,3,3
118231,1,1
276265,1,1
46722,0,0
252669,5,5
241429,4,4
185743,3,3
157239,5,5
244089,0,0
33812,0,5
181292,0,0
170400,5,1
55360,1,1
82717,1,1
113305,1,1
171608,1,1
30893,1,1
32165,5,5
140197,1,1
268555,4,1
293708,1,5
172680,3,3
129012,7,4
36305,3,7
8203,1,1
9019,1,1
83232,1,1
271013,5,5
181605,5,5
145404,3,3
154545,5,5
104040,6,0
121340,3,3
94199,0,0
267529,2,2
46387,0,0
261510,3,3
188226,1,1
125049,1,4
272774,5,5
195447,0,0
67668,2,3
50495,6,4
87947,4,4
129674,1,1
144609,0,0
68904,4,4
216333,5,4
76275,0,0
182187,1,1
188679,4,5
88119,1,1
119638,1,1
218578,0,0
291817,1,1
159029,0,0
53102,5,5
226930,3,3
283455,1,1
111865,1,1
50166,0,6
177524,0,0
291375,5,5
135091,1,1
143180,0,0
290201,3,3
181908,4,4
75158,0,0
169124,5,5
135984,4,4
137659,3,3
190710,3,3
192700,1,1
46199,5,5
157134,4,4
63551,0,0
195557,3,3
228898,1,1
267150,3,3
130093,4,4
91804,0,0
287414,6,5
99449,0,0
178228,5,7
194698,0,0
53995,1,1
245941,7,7
65462,5,5
93332,4,4
188939,1,1
100762,5,5
20635,2,2
257132,4,4
103180,4,4
248001,4,4
116454,4,4
245604,1,1
187057,0,0
154169,1,1
85547,1,1
107562,0,0
121353,4,4
215665,0,0
112829,0,0
195299,0,0
87154,6,0
214724,1,1
251481,5,0
229603,2,2
187258,4,4
159484,0,1
187547,0,0
135328,3,3
110769,1,1
223616,5,5
219889,5,5
33839,4,4
93133,5,5
182463,5,5
233331,0,0
286424,1,1
52007,1,5
49426,0,0
189012,3,4
270388,5,3
271094,5,5
73906,0,0
203476,3,3
160242,4,4
245105,1,1
34228,1,1
294280,5,5
96927,0,0
122221,5,5
126963,0,0
73,0,0
26876,0,0
158455,4,4
122129,1,1
218816,0,0
59958,1,1
113896,1,1
54410,4,4
193586,4,4
21430,4,1
22570,0,0
199353,1,1
155415,2,2
112444,2,2
26937,4,4
169337,5,5
157128,4,4
214792,3,3
22457,0,0
249608,3,3
14111,0,0
248046,3,3
67140,4,4
234803,1,1
157656,1,1
75758,5,5
213620,0,0
44258,0,0
256341,5,5
98161,5,1
112177,0,0
222449,5,5
253597,3,3
169719,4,4
151408,1,1
57141,3,3
229508,4,4
220466,5,5
115051,4,4
249362,1,5
237271,0,0
37421,4,4
244364,1,1
258287,2,3
27312,3,3
142348,4,6
30206,4,0
47057,5,1
164611,1,1
101638,0,0
142086,1,1
84524,1,1
289348,0,0
216209,4,4
127006,4,4
221117,2,1
175172,1,1
80117,4,4
37470,5,5
224522,3,3
228734,5,0
240793,0,0
29866,2,2
282,4,5
261308,0,1
41395,4,4
86324,5,5
250050,1,1
239112,5,5
247886,1,1
114086,2,2
109678,6,6
244392,0,0
74550,4,4
131573,5,7
225486,5,5
138269,0,0
103961,5,5
222592,1,1
141622,2,3
160221,5,5
117836,0,0
120730,1,4
34685,4,4
152554,5,5
193498,1,1
209378,0,0
244984,6,6
4574,1,1
124011,1,1
26085,1,1
156470,3,3
208101,5,5
60445,4,1
270171,1,1
175665,5,5
266973,6,0
203450,0,0
36430,1,1
22539,4,4
256190,4,6
132812,0,1
181489,0,0
121695,3,3
161240,4,4
22878,1,1
71469,5,5
81430,5,5
78241,2,2
203591,1,1
263850,1,1
92943,5,5
258187,1,4
129821,5,4
141537,4,4
160396,1,1
247587,6,0
186249,0,0
60004,4,4
243709,5,5
31707,5,5
210847,0,0
125045,3,3
180162,1,1
106007,1,0
204799,5,5
219014,3,3
16692,5,1
40690,4,4
94739,4,4
55950,7,7
134283,0,0
23534,5,5
27779,0,0
184501,0,0
275569,0,0
3984,5,5
119760,4,4
247510,4,5
13075,1,1
30131,2,3
24726,5,5
218297,2,2
126958,3,3
46535,4,4
69550,4,4
97740,5,5
98817,5,5
260092,0,0
215139,5,5
23674,0,0
130676,5,5
249162,1,1
255384,3,3
237808,1,1
23494,5,0
236545,6,1
1338,0,1
171141,1,1
292635,1,1
148196,5,5
113494,3,3
291534,0,0
98086,4,4
30514,7,6
50610,6,5
229294,6,5
117097,4,4
112371,3,3
139127,1,1
129690,1,1
185647,1,1
277919,5,5
249919,5,5
108304,0,0
26332,0,0
223900,0,0
68940,4,5
96537,0,0
53408,3,3
234302,0,0
138586,5,5
61429,0,0
77224,1,1
117390,5,5
164522,0,0
38629,0,0
121600,4,4
74068,0,0
188223,0,1
52900,1,1
43806,4,4
167920,4,4
197531,0,0
251630,2,2
186579,1,1
85211,4,4
272149,1,1
148309,2,3
52282,4,4
167846,1,1
243826,5,5
230760,0,0
213038,7,7
49019,0,0
143262,5,5
89012,0,0
149880,5,5
12593,2,2
53068,2,3
141573,1,1
25306,5,5
95387,0,0
47490,0,0
73016,3,3
179057,5,0
127935,1,0
169567,4,4
232486,3,2
124130,0,1
214751,1,5
127675,5,6
197849,1,1
24004,0,0
30145,0,0
158453,3,3
203953,0,0
73389,0,0
34260,2,5
127374,4,6
149650,5,5
155297,2,2
48120,5,5
93086,5,1
74275,6,0
175969,2,1
164691,1,1
254892,5,5
263295,3,3
225736,5,1
213249,5,4
208530,0,0
267081,3,3
193063,1,1
177252,1,1
118539,1,1
178723,0,1
237270,1,1
141841,3,3
13235,4,4
1122,5,5
253210,5,5
55417,0,0
47225,1,5
241980,3,3
158665,5,0
237190,4,4
150352,0,0
54460,5,5
12813,4,5
256880,6,6
203541,0,0
169501,5,5
50337,1,1
259542,1,5
58834,1,6
205369,0,0
914,0,1
132722,0,0
196003,1,1
49478,0,0
114193,0,0
122575,1,1
206855,5,5
156171,3,3
19824,0,0
98891,1,4
169356,4,4
222298,0,0
88607,5,5
281131,5,5
157790,6,6
71299,2,2
171207,2,2
69606,4,5
227508,3,3
22799,5,4
39754,1,1
334,3,3
46113,0,0
151481,1,1
66396,5,5
102856,0,0
250678,5,5
172034,1,1
41276,5,5
195544,5,4
281059,3,3
66865,1,1
69644,6,6
139374,0,0
71952,3,2
196313,0,0
118351,1,1
227361,5,1
184024,0,0
177721,1,1
81354,0,0
61608,3,3
144068,4,4
134927,1,1
153432,1,1
117895,0,0
269888,5,2
33817,1,1
142376,4,4
225886,5,5
60150,4,6
103931,1,1
103945,1,1
7264,4,4
92541,5,0
128291,1,1
217883,0,0
241679,2,2
90201,0,0
241842,2,2
214213,4,4
285710,1,1
204803,4,4
92766,6,6
1481,0,0
47027,0,0
209174,2,2
124945,5,0
257610,5,5
149454,0,0
74148,4,4
289027,5,1
213846,1,1
91424,1,1
123817,1,1
39555,2,3
111871,3,3
75819,5,5
173850,1,1
60493,0,0
135130,3,3
82656,0,0
264544,0,1
283480,0,0
77133,0,0
99991,3,3
148851,4,4
102989,1,1
39464,1,1
34022,0,0
245723,3,3
69936,0,0
175702,0,4
3270,0,0
199326,1,1
251236,4,4
225124,0,0
77438,2,1
7575,0,0
59871,5,5
81178,0,0
172274,3,3
92648,4,5
118433,5,1
31050,0,5
285934,0,1
66486,0,0
196264,0,0
200744,1,1
184421,5,5
73107,1,0
92569,0,0
57322,1,1
195886,0,0
105454,1,1
55637,5,5
223804,4,4
48420,1,1
18755,6,6
24347,0,0
71231,4,4
93150,0,0
211578,5,0
212409,1,1
212707,5,5
127173,1,2
19259,1,1
24537,1,1
150407,2,2
23838,1,1
259630,1,1
155292,2,2
197458,0,0
150640,4,4
201699,1,1
115580,0,0
33800,1,1
163864,3,3
47429,1,1
177703,4,4
152945,0,0
121137,2,2
274489,3,3
141407,4,4
14087,0,0
182162,0,0
149089,0,0
231705,0,0
113283,5,5
12108,5,4
211190,5,1
37575,4,4
76070,3,3
30295,5,5
114077,6,6
263010,6,6
41995,0,0
929,3,3
31572,1,1
77743,1,1
85384,1,1
10336,3,5
103058,5,5
196581,3,3
220672,0,0
11908,1,1
151833,5,1
74263,5,5
240213,1,0
168434,4,0
89527,1,1
11947,0,0
153153,2,2
67775,0,0
55875,5,6
279035,5,1
187172,1,1
89089,0,0
67765,0,0
109240,3,3
125001,4,5
163433,4,4
157257,1,1
93691,3,3
1313,0,0
261749,7,7
100719,1,1
3016,0,5
223977,0,0
41860,6,5
119563,4,4
45602,2,3
37024,5,5
89060,5,5
232145,0,0
226693,4,5
171571,4,0
11428,5,5
157224,6,5
20229,0,0
99348,0,0
153433,0,0
161307,0,0
174998,3,3
41944,0,0
60291,0,1
46755,0,0
89994,1,3
211721,2,2
216043,4,4
208805,4,4
107518,2,1
1373,5,0
248229,1,1
173875,1,2
260986,5,5
56041,1,1
36744,5,5
201540,4,4
195512,0,0
267875,6,6
132429,4,4
256862,3,3
29999,0,0
7610,0,0
270160,5,5
128235,1,1
54773,5,5
295101,4,4
241200,2,3
215973,6,5
232751,4,4
129750,2,2
19720,4,4
275845,5,0
270742,6,6
81887,3,3
178479,4,4
221123,1,1
245454,5,5
233899,4,4
266333,5,0
150450,2,2
150721,3,3
141211,5,5
210102,7,5
213918,5,5
21294,3,3
256989,5,5
69221,6,6
263302,5,5
169874,5,5
93396,5,5
19914,0,0
245806,1,5
90564,4,4
16088,4,4
211158,4,4
274812,4,4
22373,5,5
54140,0,0
53133,4,4
63892,0,0
36062,0,0
132028,3,3
122840,1,1
233061,4,4
101148,2,1
38410,1,1
131996,6,0
15990,1,2
78903,4,5
225175,5,5
132849,0,0
96712,5,1
145096,4,4
137494,0,0
79746,0,0
79490,1,1
57325,1,1
71612,0,0
35285,0,0
111780,1,1
156387,4,4
261351,5,5
61131,0,0
60072,2,2
150501,0,0
27434,1,1
219834,0,0
63550,1,1
99271,1,1
119718,6,0
84163,0,0
26133,4,4
16137,1,1
50972,4,4
215671,5,1
11171,0,0
150094,4,1
123593,5,5
96931,4,4
277479,1,1
155823,0,0
46412,0,0
273339,5,5
28297,6,5
164076,1,1
263159,2,2
243353,5,5
88002,0,0
172010,1,1
203673,4,4
28278,3,3
245016,4,4
208329,0,0
480,5,5
225568,0,0
3597,1,1
268245,1,1
116407,1,0
76749,0,0
120771,0,0
217697,6,6
201071,4,4
130092,1,5
168443,6,1
235179,5,5
19039,0,1
229609,0,0
90058,0,0
187760,4,4
108710,1,5
239767,1,1
49,3,3
275082,0,0
130051,0,0
176797,1,1
189098,3,3
219709,5,5
271765,3,3
258732,1,6
79661,3,3
17490,3,3
241275,5,5
22960,1,1
35056,3,3
70409,0,0
96039,1,1
48574,3,3
139586,0,0
249680,3,3
67203,6,5
145580,5,4
230013,5,5
170154,5,5
231853,4,4
156595,4,4
287636,5,5
239043,6,6
75018,2,2
66658,4,4
90978,2,3
134012,4,1
249024,4,4
98229,5,5
67457,1,1
93645,4,4
18862,5,5
62503,1,1
229222,0,0
152527,0,5
44533,6,6
237459,1,1
232231,1,1
109850,1,1
174347,1,1
256070,3,3
74710,1,1
20887,5,4
294442,5,5
61980,4,5
129078,5,7
52260,5,1
175698,2,2
90573,1,1
246964,3,3
248747,6,5
233031,4,4
3420,5,5
19192,1,1
7492,4,4
118536,1,1
285593,0,0
128465,5,5
179492,0,0
231337,3,3
35128,0,0
247938,1,6
46202,3,3
217781,1,1
53374,5,5
246869,1,1
164754,0,0
109604,0,0
223786,1,1
118214,1,1
134791,1,1
245411,1,1
112863,5,5
165401,1,1
110870,1,1
261200,5,5
55663,0,1
68872,1,1
166265,1,1
198837,1,1
144474,0,0
236362,3,3
79819,1,4
88651,5,5
155793,6,6
30170,4,4
126479,3,3
293245,0,0
211635,0,1
58583,5,6
26608,4,4
102842,5,4
105432,1,1
258549,5,5
24944,0,0
261570,0,0
81284,1,5
188858,0,0
23896,0,1
85242,2,2
226623,1,1
244921,1,1
225297,3,3
245727,1,1
42061,1,1
19228,3,3
130588,5,0
161760,5,5
216070,3,3
163228,5,1
247134,5,5
258609,3,3
290550,1,1
277520,0,0
164147,4,4
30606,1,1
64704,2,1
113812,1,1
191510,4,4
62968,1,1
173727,0,0
116536,1,1
185543,5,1
266706,5,0
119034,5,5
277253,0,0
178801,0,0
286695,4,4
40718,5,5
136568,5,1
192709,3,3
238600,0,0
170496,5,5
179226,1,1
212728,3,3
28495,1,1
133381,2,3
211440,0,0
9925,0,0
143030,1,1
17109,5,5
73960,1,1
136467,5,5
149287,1,1
129085,3,3
109082,0,0
49249,3,3
223273,4,4
236320,2,2
39621,0,0
76893,5,5
191370,1,1
285575,1,1
239912,4,4
75447,0,0
152188,2,2
130695,0,0
203389,0,5
236477,4,4
205727,1,1
83809,4,4
171865,1,1
233785,5,5
219518,3,3
180735,1,0
47967,0,0
38512,7,7
246001,1,1
92452,5,1
214676,1,1
265331,3,3
37086,1,0
134947,3,3
256257,4,4
116544,5,5
20057,0,0
40630,0,5
243791,0,0
76053,0,0
242339,3,6
4898,7,7
128203,4,1
201486,0,0
144417,5,4
209368,5,5
76601,0,0
224785,4,4
75639,3,3
52962,7,7
79537,4,4
286899,3,3
69723,1,1
249950,5,5
4982,1,7
74821,0,1
14677,0,0
198386,4,4
7013,5,0
12192,0,0
199440,0,0
232685,1,1
139908,4,4
80665,6,5
19681,1,1
212496,5,5
167327,4,4
192838,0,0
253990,0,0
238564,0,0
95785,5,4
116014,5,1
124176,1,1
174087,4,4
19906,2,1
263134,6,6
179097,1,1
131237,7,7
240239,1,1
246565,4,5
86901,5,5
175652,4,5
108945,1,1
66131,1,5
228562,1,1
216292,3,3
83383,3,3
107710,5,4
115033,2,3
230106,4,4
194444,3,2
62638,0,0
167866,4,4
242476,2,2
38345,3,5
68170,4,4
46865,5,6
227177,1,1
33966,5,5
61900,0,0
142532,4,4
28013,5,5
82631,4,4
185626,0,0
192621,3,3
15226,5,5
192220,6,3
135347,3,3
16247,0,0
5239,1,1
247837,2,5
231206,4,4
98227,7,7
165741,5,0
256219,5,5
2511,6,6
143191,0,0
46337,0,0
125292,2,2
7258,1,1
64162,2,3
268755,6,0
26157,5,5
223898,5,1
259653,4,4
110560,0,0
196795,4,4
189278,1,1
191530,1,1
161559,2,2
191013,2,3
154576,2,2
220068,6,1
13428,5,5
224652,2,2
5044,1,1
217661,4,4
133538,1,6
85559,5,5
57970,0,0
95822,5,5
109297,0,0
45286,6,1
8658,1,1
225589,0,0
205040,3,3
87414,1,1
94256,1,1
37864,6,6
99675,1,1
283987,1,1
50628,5,1
174905,0,0
223244,1,1
93002,1,1
63665,1,1
218609,4,4
181147,0,0
108373,7,5
1930,6,5
133582,0,0
111234,4,4
82184,1,1
208783,0,0
111340,3,3
18238,1,1
268335,3,3
262044,3,3
183855,4,4
85253,0,0
66327,1,5
148335,1,1
86955,0,0
116571,5,5
196399,1,1
98914,6,6
191119,4,4
124119,1,1
136331,1,1
62673,1,1
233483,0,0
263043,4,4
210752,1,1
87896,4,4
152972,3,5
58783,1,1
260936,1,5
276765,4,4
172535,0,5
167453,0,0
116151,4,4
183623,4,4
203477,0,0
47512,1,1
78844,1,1
215869,3,3
23783,4,4
98769,0,0
210893,1,1
179400,3,3
270162,3,3
251883,0,0
244697,1,1
11161,6,6
7872,5,5
256552,4,4
106558,5,5
26627,4,4
54263,0,0
4350,0,0
245153,0,0
214624,1,1
114363,6,0
195738,0,0
60547,5,5
66250,5,1
27359,0,0
91962,1,1
178025,1,1
263297,4,4
236263,0,0
275295,1,1
165623,5,0
209148,1,1
230591,1,1
12511,5,5
88382,0,0
62861,1,1
270663,4,4
70184,1,1
149901,1,0
115052,4,4
36835,0,0
87441,5,1
106976,4,4
250254,2,4
148399,0,0
116057,0,0
179156,5,5
134298,2,3
213079,2,2
293430,4,4
268160,5,5
125699,1,1
135134,1,1
70693,3,3
101892,5,5
143988,5,5
144855,3,3
103110,2,2
153029,1,1
4273,0,0
96664,1,5
60579,0,0
127797,0,0
58644,2,2
192027,3,2
196816,4,4
259168,2,2
89955,4,5
163863,5,5
213376,2,2
271066,2,2
257867,1,1
247469,1,1
287863,1,1
16185,2,2
231637,2,2
255936,3,3
49996,4,4
158358,1,1
119445,4,4
107327,0,0
238305,2,2
62135,3,3
173170,0,5
208285,5,5
120551,4,4
84966,5,5
155489,4,4
179010,5,4
171260,5,0
232623,5,6
127541,4,4
41956,5,5
130910,1,1
44092,0,0
294979,1,1
267022,4,6
65898,1,1
189209,5,5
133969,3,3
82896,4,4
28351,3,3
218032,5,5
234305,0,0
86165,3,2
218079,0,0
109494,5,5
170024,1,1
163773,3,3
242324,5,5
78690,0,0
142611,3,3
234658,0,0
277594,5,5
240316,4,4
174228,0,0
41551,3,3
103552,0,1
25548,1,1
253475,3,3
132262,0,0
130800,4,0
73108,4,4
199818,7,7
161030,4,4
16244,0,0
77663,4,1
238015,4,4
207326,0,0
255339,4,4
162650,0,0
189067,0,0
95794,0,0
129734,1,1
112940,0,0
48801,3,3
53818,3,3
152917,0,0
46517,4,4
244372,1,1
139819,5,5
142084,5,5
283766,1,1
3325,4,4
224266,3,3
86998,4,4
8668,4,4
115506,0,5
196158,5,5
240943,0,1
261383,2,2
38416,1,1
169451,4,4
248222,2,2
169082,5,5
95623,0,0
189032,5,1
37146,1,1
119556,1,1
211380,4,4
148434,1,1
60267,6,6
214868,5,5
20405,1,0
228098,5,5
197336,1,1
102762,0,0
46434,1,1
161524,4,4
105419,1,1
180657,1,1
462,1,1
8014,0,0
131476,4,4
126047,1,1
33724,5,5
144676,2,2
110836,0,0
128644,1,1
230684,1,1
61051,5,5
199349,0,0
263609,3,3
11950,3,3
143606,3,3
35321,0,0
220642,1,5
166778,5,5
16741,5,5
151591,1,5
170489,4,4
176225,0,0
93755,4,4
157819,1,1
196379,5,5
90745,1,0
64303,1,1
196558,6,7
33754,0,0
196014,3,3
163422,5,5
290466,5,5
194224,5,5
17432,1,1
190787,1,1
294311,1,0
226528,1,1
152334,4,4
227146,3,2
47577,2,2
225731,5,5
21236,0,0
194225,1,1
9942,5,1
219785,4,4
125656,0,0
141756,1,1
134474,3,3
185117,6,5
198775,3,3
185347,2,2
139866,4,4
60191,6,0
108215,0,0
33900,5,5
64955,0,0
127334,4,4
57034,6,5
270347,5,5
155456,5,5
205180,2,1
52408,0,0
156929,5,5
152902,6,6
68406,3,3
92300,5,5
231312,3,3
184504,1,1
59735,0,0
11301,4,4
135723,1,5
30877,5,5
53675,1,1
287330,1,1
119409,1,1
112602,0,0
213475,1,1
101809,5,5
256631,5,1
108748,5,5
270296,3,3
123119,4,4
138776,0,0
12984,0,0
218875,3,3
152892,1,1
236850,1,0
229312,0,0
217988,1,1
124629,5,5
173785,5,5
227733,5,1
122732,1,1
156243,1,1
153117,0,0
122767,0,0
240639,0,1
252158,4,4
191106,0,0
89445,1,1
82835,5,5
160153,5,5
149010,4,4
204130,5,5
130251,1,1
97327,6,6
120497,5,5
16522,3,3
260242,3,3
66164,6,6
263915,1,1
4333,0,0
290175,1,5
87102,0,1
3925,5,5
11795,0,0
20627,4,5
122993,3,3
122815,1,1
7949,2,2
199826,5,0
102672,0,0
130940,0,0
140254,4,4
59688,5,5
172644,2,4
246586,3,3
240646,1,1
105516,4,4
113767,7,6
225082,3,3
77020,0,0
56964,0,0
74759,5,5
249928,5,5
282169,5,1
98170,5,3
243883,0,0
134612,6,5
58899,1,1
46095,1,1
209987,1,1
257585,0,0
187331,0,0
105490,4,4
168698,1,1
95097,4,4
255441,3,3
72794,1,1
83219,3,3
133056,1,1
179985,5,5
54261,5,5
200258,0,0
207742,4,5
268373,1,1
15330,4,4
242812,1,1
154961,0,0
265013,3,3
200021,4,1
36265,1,1
228637,1,1
37772,3,3
110436,1,1
65754,1,1
188270,5,5
260791,5,2
204904,4,4
30897,4,1
137739,3,3
167145,1,1
127210,0,0
110854,5,5
98597,0,0
239258,1,0
109214,1,1
235334,6,6
186479,3,3
238974,5,5
186481,1,2
103063,7,7
76023,5,5
150156,0,0
149563,1,1
268330,5,0
72805,4,4
161643,5,5
1902,3,3
222555,0,5
240328,5,5
218069,4,4
239932,5,5
1250,3,3
241935,4,4
216180,0,0
142965,0,0
32580,5,5
167437,0,0
200818,0,0
213650,3,3
68133,5,5
26003,5,1
445,0,0
133782,2,2
166578,2,2
119532,0,0
271573,3,3
155864,1,1
91729,5,5
105657,5,5
190731,5,5
39709,1,2
157131,0,0
187094,0,0
194973,0,0
1400,5,5
119408,4,5
246162,3,3
260549,5,5
169910,1,1
102508,1,1
20283,1,0
203804,3,3
260787,4,4
64187,0,0
105671,1,0
221295,5,5
56863,5,4
142626,0,0
201603,0,0
70877,0,0
145318,2,2
118229,1,1
114907,1,1
39362,1,1
9939,0,0
248061,4,6
253479,3,3
25238,5,5
174484,1,1
233705,3,3
31498,1,1
196203,4,4
108390,0,0
26445,1,1
99793,3,3
268493,5,5
179139,0,0
86273,4,4
171807,0,0
92635,1,1
76119,3,3
37381,1,1
228603,1,1
24743,5,0
81783,0,0
59544,5,5
203537,0,0
192687,0,0
45946,1,1
4311,6,0
36609,0,0
113413,5,5
70972,0,0
35950,0,0
128494,5,5
178244,0,0
99175,1,1
151205,5,1
255205,4,4
8832,1,1
114245,1,1
95506,4,4
140889,4,6
169930,1,1
123984,0,0
258881,5,5
74123,4,4
91653,4,4
28187,6,6
32540,3,3
278059,0,0
207891,1,1
65941,0,0
127922,0,0
36341,0,0
252017,5,5
173017,0,0
118914,0,0
214191,4,4
186067,0,0
198568,1,1
215022,0,0
282446,0,0
79196,0,0
268458,1,1
59755,1,1
11556,4,4
126989,4,1
119290,1,1
110659,5,5
60620,0,0
12993,0,0
225168,3,3
19919,0,0
14645,0,0
102432,1,1
75553,1,1
248122,5,5
111232,3,3
206084,6,6
150595,3,3
254323,3,3
71558,0,0
130551,5,5
39949,1,1
266021,1,5
8118,1,1
37234,3,3
211633,3,3
76108,0,0
32377,1,0
212285,3,4
32400,5,6
47624,4,4
73182,0,0
159537,1,1
155225,1,1
229193,6,6
206808,1,1
21205,1,5
33201,0,0
235150,0,0
84893,0,1
102044,4,4
125356,5,0
149992,4,4
122632,0,0
120290,1,1
214435,0,0
274698,3,2
162606,4,1
96236,1,1
174809,1,1
671,0,0
233151,5,5
99542,5,5
210836,1,1
101241,0,0
224292,0,0
20265,2,2
196550,5,5
72184,6,6
176764,5,5
117711,4,4
73073,1,0
82228,5,6
190825,1,1
148857,6,6
67109,1,1
93403,5,1
148643,4,4
25904,4,4
56064,0,0
68188,3,3
179961,4,4
255380,5,3
69361,5,5
174816,6,6
121319,5,5
188355,1,1
238522,4,4
159584,5,5
231685,0,0
52649,0,0
81581,5,5
230215,1,1
35092,5,1
161545,1,1
251879,5,7
210438,1,1
108928,1,5
78140,5,5
222226,1,1
94243,5,5
89140,3,3
143493,1,1
81863,0,0
169477,2,2
213156,6,6
246044,0,0
30493,0,0
224705,0,0
50273,0,0
62529,1,1
23467,1,1
205282,3,3
229613,1,0
155668,1,1
93646,1,1
155178,0,0
163795,3,3
188833,1,1
152137,3,2
30567,0,0
82793,0,0
199586,0,0
154746,0,0
241070,4,5
270367,3,3
106920,6,3
29970,5,5
158436,1,1
240257,1,1
220044,5,5
90836,1,1
4345,1,1
51525,0,0
125592,1,1
263905,2,3
109176,4,4
199739,0,0
290676,7,5
138657,1,1
239183,5,5
135639,4,4
124651,0,0
209069,0,0
249196,5,5
41273,1,1
165617,0,1
203181,1,1
24966,4,4
21707,5,5
100458,0,0
86272,1,1
35862,3,3
112367,0,0
230324,5,5
152660,1,1
162949,0,5
89233,5,1
53632,3,3
96678,1,5
7769,1,1
263932,1,2
163629,7,7
109774,5,5
119734,0,0
74529,5,1
68742,4,5
183421,4,4
242519,0,0
125231,0,0
113262,0,0
112509,4,4
74665,6,6
273167,5,5
190559,0,0
272413,6,6
273189,4,5
54452,5,5
76765,1,1
216659,1,1
223535,4,4
115640,1,1
37829,0,0
169646,1,1
73706,0,0
93181,4,4
153100,5,5
18856,4,1
229160,3,3
164390,5,0
241178,4,4
140412,1,1
97076,1,4
26706,1,1
160535,3,3
204649,1,1
139960,1,1
251663,5,0
44175,0,0
114111,3,5
9646,5,5
236724,1,1
95606,0,0
93838,5,5
260899,4,4
25947,0,0
103698,1,1
79678,7,5
154958,0,0
195980,5,7
205769,5,5
12435,1,1
228045,0,0
281208,5,5
117732,0,0
267538,6,2
256669,1,5
86730,4,4
62623,5,4
214046,0,0
138737,0,0
64239,1,1
115869,0,0
64130,4,4
241807,0,0
114637,1,1
209708,0,0
61778,6,6
16327,3,3
213102,0,0
134104,2,3
128049,4,4
151026,1,1
112469,1,1
69797,1,1
241761,1,0
11413,5,5
244949,4,4
421,1,1
238445,5,5
101301,3,3
264172,0,0
169729,4,4
24407,0,0
125626,5,5
211787,5,5
165667,0,0
152463,5,5
180152,4,4
186047,1,1
144661,3,3
52071,1,1
66593,5,5
163818,0,0
166143,0,0
49030,5,0
59500,1,1
222874,0,1
237901,1,1
192492,1,1
31386,1,1
249643,2,1
72476,6,6
216723,0,0
26494,1,1
141336,4,4
56902,5,5
97723,5,5
243943,1,1
39431,0,0
224022,0,1
10806,5,6
70284,1,1
144755,4,4
157036,1,1
289979,5,5
155271,0,0
30163,5,2
32809,1,1
110809,0,1
161455,1,1
227762,1,1
136195,3,3
229086,2,5
194428,1,1
214840,5,5
268626,2,2
89378,6,5
87563,1,1
197918,4,5
254398,3,3
3760,1,5
94022,3,7
92346,6,5
207085,1,1
242539,0,1
264201,3,3
86219,5,1
110868,3,3
204050,3,3
45877,0,0
22494,5,5
289973,4,4
263806,0,0
272332,1,0
55980,5,5
130136,5,5
126915,3,3
30215,0,0
148446,5,5
191372,4,4
80809,1,1
222728,7,7
40265,4,4
93441,1,1
228238,3,3
28195,6,1
129768,0,5
67495,1,1
165237,1,1
220433,5,1
115124,0,0
169012,5,5
59403,5,1
144583,5,5
193168,1,0
81265,1,0
87045,1,1
246957,5,0
101417,0,0
90601,5,5
196834,4,4
78398,0,0
226439,5,5
187820,0,1
242695,4,4
237786,3,3
229227,0,0
21454,3,3
237866,5,5
78934,3,3
36685,1,1
7641,5,0
289432,1,1
55565,5,5
15032,1,1
101119,0,0
98807,4,4
45927,0,0
170280,0,0
135731,1,1
216687,1,1
35686,3,3
16624,0,0
182076,0,0
217009,1,1
77269,5,5
84584,3,3
25969,5,5
115680,5,6
109715,3,3
19989,3,3
176937,5,5
282757,6,5
225559,1,1
157632,0,0
53873,1,1
60622,1,1
269409,3,3
35296,6,6
51494,0,0
187993,5,5
118925,0,1
3944,1,1
260523,4,4
213267,5,5
232335,0,1
111250,5,0
164607,0,0
84410,1,1
189340,4,4
92124,4,6
7309,1,1
34325,1,1
244111,3,3
242809,3,3
129505,1,1
172880,3,5
120959,5,5
51896,5,5
66550,0,0
152937,1,1
76848,5,0
250147,0,0
92967,6,4
